Year,County,Total Cost,Arson,Campfire,Debris Burning,Electrical Power,Equipment Use,Lightning,Miscellaneous,Playing With Fire,Railroad,Smoking,Undetermined,Vehicle
2015,Alameda,1826231,0,0,0,85350,3756,4275,400,0,0,0,1675450,57000
2015,Amador,1000000709,0,0,180,999999999,0,0,0,0,0,0,530,0
2015,Butte,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Calaveras,139494,0,0,19600,8625,13000,8000,10110,100,0,0,64643,15416
2015,Colusa,6551,0,0,0,6500,0,0,50,0,0,0,1,0
2015,Contra Costa,59230,1420,0,0,5000,47950,0,3500,0,0,0,1360,0
2015,Del Norte,500,0,500,0,0,0,0,0,0,0,0,0,0
2015,El Dorado,37127,0,100,395,0,5770,2,14050,120,0,14000,2540,150
2015,Fresno,11675,900,0,0,2300,0,500,375,0,0,0,1600,6000
2015,Glenn,250,0,0,0,0,0,0,250,0,0,0,0,0
2015,Humboldt,8783968,8000060,0,2,2,55000,57400,571002,0,0,0,100500,2
2015,Inyo,15819560,0,0,0,3000,0,0,0,0,0,0,15811560,5000
2015,Kings,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Lake,2017984089,1000,0,520,2000000198,7755841,0,225000,0,0,500,10001030,0
2015,Lassen,2510,0,0,0,0,400,1010,0,0,0,0,1000,100
2015,Madera,101321,400,600,35000,56020,0,0,0,0,0,0,100,9201
2015,Mariposa,1000,500,200,0,0,0,0,0,0,0,0,300,0
2015,Mendocino,328014,3000,0,3870,11101,12500,0,272381,0,0,40,910,24212
2015,Merced,701920,600,0,0,0,0,100000,600000,0,0,0,1300,20
2015,Modoc,4,0,0,0,0,0,4,0,0,0,0,0,0
2015,Monterey,10005710,10000000,0,500,1200,100,200,1500,0,0,200,0,2010
2015,Napa,277310,0,0,0,50000,0,0,7000,0,0,0,220310,0
2015,Nevada,42402,0,0,10000,400,20000,0,0,2,0,0,12000,0
2015,Placer,289354,0,0,231001,16150,7000,2700,1000,2,0,0,15300,16201
2015,Plumas,300,0,0,0,0,0,300,0,0,0,0,0,0
2015,Riverside,35148,0,100,37,11,24000,0,1000,0,0,0,8500,1500
2015,Sacramento,100,0,0,0,0,0,0,0,0,0,0,0,100
2015,San Benito,15620,0,0,0,5000,10620,0,0,0,0,0,0,0
2015,San Bernardino,66102,0,0,0,0,200,0,2,65000,0,0,900,0
2015,San Diego,144957,0,0,0,11407,0,0,0,30000,0,0,88050,15500
2015,San Joaquin,4365,0,0,0,0,2025,0,550,0,0,0,190,1600
2015,San Luis Obispo,1399900,0,100,0,15100,0,20000,440400,0,0,0,0,924300
2015,San Mateo,602,0,0,0,2,200,300,0,0,0,0,100,0
2015,Santa Clara,11274,0,0,0,0,494,0,100,0,0,0,10580,100
2015,Santa Cruz,10007,105,0,0,900,500,0,0,0,0,0,3002,5500
2015,Shasta,817321,200,200,30000,0,58800,100,10050,3000,0,0,413371,301600
2015,Sierra,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Siskiyou,68906,3650,0,2200,56001,1250,1185,600,0,0,0,4020,0
2015,Solano,20340,0,0,40,0,0,0,300,0,0,0,5000,15000
2015,Sonoma,1392000,0,0,0,25600,10700,0,1350500,0,0,0,5000,200
2015,Stanislaus,28130,2800,0,0,9380,1000,0,1800,0,0,0,350,12800
2015,Sutter,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Tehama,833450,0,0,3450,51000,800,1000,53600,2000,0,0,219050,502550
2015,Trinity,10400,0,0,0,0,0,0,10400,0,0,0,0,0
2015,Tulare,176768,45,0,0,2,500,1000,175201,0,0,0,20,0
2015,Tuolumne,61927,20,0,920,336,22247,0,12400,0,0,0,4,26000
2015,Yolo,67500,0,0,0,0,60000,0,0,0,0,0,7500,0
2015,Yuba,252620,0,0,0,250000,2600,0,20,0,0,0,0,0
2016,Alameda,32410,0,0,0,11300,1200,0,0,0,0,0,9910,10000
2016,Alpine,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Amador,307070,0,0,0,6000,700,0,200000,0,0,70,20000,80300
2016,Butte,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Calaveras,405009,0,0,1270,1400,286300,0,1077,0,0,20,24786,90156
2016,Colusa,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Contra Costa,11450,0,0,0,250,1700,0,0,0,0,0,9500,0
2016,Del Norte,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,El Dorado,231015,850,0,2550,50170,80000,0,32250,0,0,0,60200,4995
2016,Fresno,812917,758025,0,2020,3656,0,0,1,0,0,25000,17200,7015
2016,Glenn,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Humboldt,1595068,347901,0,0,270617,705000,0,61000,0,0,0,210550,0
2016,Imperial,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Inyo,350,0,0,0,0,0,0,0,0,0,0,350,0
2016,Kings,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Lake,105579028,105260000,0,0,3300,150000,0,142728,0,0,0,23000,0
2016,Lassen,715300,0,0,0,0,0,0,110100,0,0,0,400000,205200
2016,Madera,299925,10600,0,268350,1525,15000,0,100,0,0,0,1450,2900
2016,Mariposa,48410,0,0,310,0,1000,0,1000,0,0,0,44100,2000
2016,Mendocino,693434,0,0,500,153502,101002,0,5620,0,0,0,152788,280022
2016,Merced,177500,0,0,1000,150000,10000,0,0,0,0,0,1900,14600
2016,Modoc,150004,0,0,0,0,0,1,1,0,2,0,150000,0
2016,Mono,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Monterey,11222283,1000,10345582,776200,101,800,0,3200,0,0,0,84400,11000
2016,Napa,300120,0,0,0,120,0,0,0,0,0,0,100000,200000
2016,Nevada,1080921,16,0,300,2002,70,0,1049627,100,0,0,28306,500
2016,Plumas,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Riverside,3620,0,0,0,0,600,0,1020,0,0,0,2000,0
2016,Sacramento,21201,0,0,0,0,1200,0,0,0,0,0,1,20000
2016,San Benito,29602,0,0,1000,8000,100,0,20500,0,0,0,0,2
2016,San Bernardino,629245,0,0,200,20000,0,0,604045,0,0,0,5000,0
2016,San Diego,4286760,0,0,0,0,15210,0,23700,0,0,0,3833850,414000
2016,San Francisco,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,San Joaquin,1936,0,0,0,0,900,0,0,0,0,0,1036,0
2016,San Luis Obispo,12215711,700,0,0,23460,21300,0,0,0,0,200,7300,12162751
2016,San Mateo,20200,0,15000,0,0,0,0,200,0,0,0,0,5000
2016,Santa Clara,275222,0,0,3500,50000,500,0,200,0,0,0,220002,1020
2016,Santa Cruz,8603,0,2,100,1000,300,0,0,0,0,0,201,7000
2016,Shasta,215711,52000,0,12211,0,100500,0,40000,0,0,0,700,10300
2016,Sierra,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Siskiyou,295712,200,0,500,286411,501,0,1500,500,1300,0,4800,0
2016,Solano,3103,0,0,0,100,1002,0,0,0,0,0,2001,0
2016,Sonoma,665106,0,0,0,1000,502,0,116002,0,0,0,503902,43700
2016,Stanislaus,8550,0,1600,0,4500,100,0,0,0,0,0,2250,100
2016,Sutter,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Tehama,434250,0,0,200,371000,7850,0,200,0,0,0,34000,21000
2016,Trinity,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Tulare,8664,0,2,0,4000,1750,500,0,0,0,0,2,2410
2016,Tuolumne,40363,0,0,601,4102,4100,0,0,20750,0,0,6260,4550
2016,Yolo,5001900,0,0,1600,100,200,0,0,0,0,0,5000000,0
2016,Yuba,197020,0,0,4,0,0,0,0,0,0,171000,26016,0
2017,Alameda,14101,1,0,0,200,0,0,0,0,0,0,13900,0
2017,Alpine,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Amador,11957,0,0,336,3331,3,0,8217,0,0,0,0,70
2017,Butte,11448706,11001,7400000,1000,3973705,1500,200,45300,0,0,0,15000,1000
2017,Calaveras,240963,0,0,1021,28726,163612,0,1609,0,0,100,45895,0
2017,Colusa,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Contra Costa,8028,0,0,0,1000,0,0,0,0,0,0,1728,5300
2017,Del Norte,13002,0,0,0,0,0,0,12000,0,0,0,1002,0
2017,El Dorado,2366816,150,0,250,1902,1003150,150,802460,0,0,300,500454,58000
2017,Fresno,415700,0,0,374000,13900,1800,0,0,500,0,0,25000,500
2017,Glenn,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Humboldt,14771,0,4763,0,10000,0,0,2,0,0,0,6,0
2017,Imperial,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Inyo,5000,0,0,0,0,0,0,0,0,0,0,0,5000
2017,Kings,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Lake,35412565,301602,0,0,35110003,0,0,56,400,0,0,502,2
2017,Lassen,2655,100,0,353,0,400,301,0,0,0,0,1,1500
2017,Madera,2864170,200,3000,1500,2072905,2500,200,782950,400,0,15,500,0
2017,Mariposa,40242411,500,17000,500,1500,50,0,39609253,0,0,0,51608,562000
2017,Mendocino,308664,0,2,102,12,2,0,300000,0,0,0,8046,500
2017,Merced,23200,0,0,0,11000,0,0,2000,0,0,0,200,10000
2017,Modoc,109236,0,1,0,0,0,200,0,0,0,0,109035,0
2017,Mono,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Monterey,555677,0,3000,0,4665,502,450,528350,0,0,0,15110,3600
2017,Napa,4000886621,1000,0,0,4000630600,1000,0,155521,0,0,0,81500,17000
2017,Nevada,4000063130,30,0,0,4000000000,3200,200,0,0,0,200,5500,54000
2017,Plumas,306,0,204,2,0,0,0,0,0,0,0,100,0
2017,Riverside,315015,9600,0,150500,1300,5200,5000,15002,500,0,0,5213,122700
2017,Sacramento,150,0,0,0,0,0,0,150,0,0,0,0,0
2017,San Benito,53300,0,0,0,200,0,0,40000,0,0,0,10100,3000
2017,San Bernardino,28361,0,0,0,0,1000,0,50,0,0,100,2211,25000
2017,San Diego,18054,0,0,0,5101,0,0,9500,0,0,0,2253,1200
2017,San Francisco,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,San Joaquin,26219,0,0,0,7200,2418,0,1101,0,0,0,12500,3000
2017,San Luis Obispo,3765125,0,0,502,30874,830351,0,2800,0,0,0,41850,2858748
2017,San Mateo,1900,0,0,0,1700,0,0,0,0,0,0,200,0
2017,Santa Clara,73510,0,50000,0,0,15000,0,2800,0,0,0,5710,0
2017,Santa Cruz,1142615,1140000,0,600,1015,300,0,0,0,0,0,700,0
2017,Shasta,3133700,16200,0,200,35600,15700,0,3000000,0,0,5000,10000,51000
2017,Sierra,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Siskiyou,146800,35000,0,9050,2300,32500,0,21000,300,0,0,38600,8050
2017,Solano,1501000,0,0,0,0,1501000,0,0,0,0,0,0,0
2017,Sonoma,2005343853,0,0,0,2004350000,964502,0,1251,0,0,0,0,28100
2017,Stanislaus,13520,100,0,0,0,9500,0,200,0,0,0,400,3320
2017,Sutter,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Tehama,498670,0,2000,13700,225000,166900,11400,29850,200,0,0,12620,37000
2017,Trinity,1508,0,0,0,0,0,508,0,0,0,0,0,1000
2017,Tulare,24105,1000,0,0,5000,5000,0,105,0,0,0,13000,0
2017,Tuolumne,587336,0,400,1680,12500,0,0,3500,100,2600,0,557130,9426
2017,Yolo,20100000,0,0,20100000,0,0,0,0,0,0,0,0,0
2017,Yuba,2001011250,100,0,100,2000000000,1000000,0,500,0,0,0,2100,8450
2018,Alameda,155477,0,0,0,0,400,0,144125,0,0,0,10952,0
2018,Alpine,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Amador,1091200,0,0,30000,255000,800000,0,200,0,0,0,0,6000
2018,Butte**,2000707648,8000,0,1000,2000176698,380000,0,71700,40000,0,0,0,30250
2018,Calaveras,144110,0,400,860,1260,11801,1000,144,0,0,0,70625,58020
2018,Colusa,275000,0,0,0,250000,25000,0,0,0,0,0,0,0
2018,Contra Costa,2612150,0,0,0,150,100,0,5000,0,0,0,2606900,0
2018,Del Norte,9500,0,0,0,0,0,0,7400,0,0,0,100,2000
2018,El Dorado,1968103,0,0,10002,4100,400,0,15500,0,0,0,1915001,23100
2018,Fresno,111401,20000,0,250,0,28150,0,800,10000,0,0,12201,40000
2018,Glenn,810500,0,0,0,0,0,0,810000,0,0,0,500,0
2018,Humboldt,1337883,13100,0,60000,200,455500,0,663212,0,0,0,96871,49000
2018,Imperial,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Inyo,2000,0,0,0,2000,0,0,0,0,0,0,0,0
2018,Kings,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Lake,7182249,450,0,2,64003,74851,0,7035341,0,0,0,2,7600
2018,Lassen,1476777,0,300000,0,303000,75400,516,12861,400000,0,0,374000,11000
2018,Madera,300282,275,0,100105,159300,9500,0,3700,200,0,0,102,27100
2018,Mariposa,194400,0,0,0,100000,41300,0,30000,0,0,0,20000,3100
2018,Mendocino,30763211,0,0,3,0,27250,0,30305000,2,0,0,427956,3000
2018,Merced,1368100,0,0,0,0,1364000,0,200,0,0,0,2900,1000
2018,Modoc,2403,0,0,0,0,2101,300,0,0,0,0,2,0
2018,Mono,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Monterey,221912,20300,0,0,3500,3000,0,4500,0,0,0,102100,88512
2018,Napa,6639852,0,0,1,0,15000,0,51,0,0,0,6620500,4300
2018,Nevada,1837232,0,0,0,20700,43000,0,12000,0,0,0,1677781,83751
2018,Plumas,1002,0,0,0,0,0,0,0,0,0,0,1002,0
2018,Riverside,115605,0,0,0,1000,1000,0,0,0,0,0,103603,10002
2018,Sacramento,2,0,0,0,2,0,0,0,0,0,0,0,0
2018,San Benito,74060,0,0,10000,42960,0,0,100,0,0,0,21000,0
2018,San Bernardino,87000,1000,0,0,0,10000,0,10500,0,0,0,65500,0
2018,San Diego,661802,0,0,2,120000,100,0,365050,0,0,0,13150,163500
2018,San Francisco,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,San Joaquin,3545100,0,0,2400,0,3542700,0,0,0,0,0,0,0
2018,San Luis Obispo,64793,0,50,0,9343,3720,0,100,0,0,0,5500,46080
2018,San Mateo,501,0,0,0,500,1,0,0,0,0,0,0,0
2018,Santa Clara,435220,0,0,200000,0,80000,0,800,0,0,0,152420,2000
2018,Santa Cruz,1017500,6000,0,0,1500,1250,0,550,0,0,0,1004200,4000
2018,Shasta,2001632823,22100,310000,0,2200,213925,0,125500,0,0,0,531100,2000427998
2018,Sierra,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Siskiyou,5903209,5431459,0,25500,0,10250,0,329000,0,0,0,0,107000
2018,Solano,803800,0,0,0,0,3800,0,800000,0,0,0,0,0
2018,Sonoma,179486,0,0,0,202,8277,0,71002,0,0,0,0,100005
2018,Stanislaus,40500,22000,0,0,100,100,0,0,0,0,0,5700,12600
2018,Sutter,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Tehama,7227100,3000,0,0,246800,1450700,0,540100,1300,0,400,1938300,3046500
2018,Trinity,71300,0,0,0,200,0,0,71000,0,0,0,100,0
2018,Tulare,357026,15000,0,0,1000,9700,0,330526,0,0,0,800,0
2018,Tuolumne,63896,0,40100,1240,350,4200,0,896,0,0,100,1200,15810
2018,Yolo,6500,0,0,0,5000,500,0,0,0,0,0,1000,0
2018,Yuba,491300,5000,0,0,30000,208600,0,200000,0,0,0,44000,3700
2019,Alameda,96100,10000,0,0,0,1500,0,0,0,0,0,3500,81100
2019,Alpine,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Amador,82201,0,0,1,0,80500,0,1200,0,0,0,500,0
2019,Butte,175501,100700,0,1100,1000,4000,1,0,0,0,0,63500,5200
2019,Calaveras,1104399,400228,200,128800,1500,3000,350,11500,0,0,0,25017,533804
2019,Colusa,80000,0,0,0,0,0,80000,0,0,0,0,0,0
2019,Contra Costa,234970,218460,400,0,100,3600,0,4500,0,0,0,6710,1200
2019,Del Norte,5000,5000,0,0,0,0,0,0,0,0,0,0,0
2019,El Dorado,3041902,36000,0,0,0,1200,0,500,0,0,0,3004202,0
2019,Fresno,53530,1000,0,100,32050,19000,0,500,0,0,500,280,100
2019,Glenn,160950,0,1050,0,2500,400,157000,0,0,0,0,0,0
2019,Humboldt,26701,1600,100,900,1,21000,0,1200,0,0,0,1400,500
2019,Imperial,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Inyo,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Kings,1256,0,0,0,1256,0,0,0,0,0,0,0,0
2019,Lake,212965,50,0,2,31,129682,0,0,0,0,500,17000,65700
2019,Lassen,6320,0,0,5600,20,200,500,0,0,0,0,0,0
2019,Madera,20580,2000,0,4700,5060,2200,0,2000,0,0,800,2000,1820
2019,Mariposa,261852,0,0,42,1610,7200,250,0,0,0,0,52550,200200
2019,Mendocino,108800,0,0,6000,1000,40000,0,1600,0,0,0,20000,40200
2019,Merced,146600,4500,0,0,0,105000,0,0,0,0,0,10100,27000
2019,Modoc,502,0,0,0,0,0,0,2,0,0,0,0,500
2019,Mono,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Monterey,39951,0,500,1000,7150,301,0,0,0,0,0,100,30900
2019,Napa,31875,0,0,0,2175,19200,0,0,500,0,0,0,10000
2019,Nevada,329550,0,50,0,127000,16300,0,170500,0,0,0,5700,10000
2019,Plumas,1500,0,0,1500,0,0,0,0,0,0,0,0,0
2019,Riverside,496090,0,0,6000,40,12100,0,11850,10000,0,500,442600,13000
2019,Sacramento,23000,0,0,0,0,0,0,0,0,0,0,15000,8000
2019,San Benito,2570,20,0,0,0,1050,0,500,0,0,500,300,200
2019,San Bernardino,158900,0,0,0,1400,150,0,250,100,0,0,145500,11500
2019,San Diego,371100,0,0,0,5000,1400,0,0,0,0,0,269200,95500
2019,San Francisco,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,San Joaquin,18480,4600,0,0,1080,1500,0,500,0,0,0,0,10800
2019,San Luis Obispo,4876280,0,0,60,4510720,20400,0,125000,0,0,0,213000,7100
2019,San Mateo,100000,0,0,0,0,0,0,0,0,0,0,0,100000
2019,Santa Clara,456275,34450,0,0,0,69000,0,7825,0,0,0,340000,5000
2019,Santa Cruz,16406,0,0,11000,1500,0,0,200,0,0,0,50,3656
2019,Shasta,4686340,4000000,50500,21000,19000,81800,1000,100000,0,0,100,405000,7940
2019,Sierra,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Siskiyou,211500,2000,0,0,200000,0,0,9000,0,0,0,0,500
2019,Solano,8601,0,0,1,8000,600,0,0,0,0,0,0,0
2019,Sonoma,383902720,0,0,200,383750000,0,0,108020,0,0,0,0,44500
2019,Stanislaus,104284,500,0,800,350,38108,0,1876,50,0,0,100,62500
2019,Sutter,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Tehama,1220000,400,200200,289200,10700,9900,315200,37850,0,0,0,46350,310200
2019,Trinity,17300,0,0,0,0,1500,0,800,0,0,0,15000,0
2019,Tulare,362717,800,0,2000,0,8502,0,350000,0,0,0,1415,0
2019,Tuolumne,145750,0,0,2100,137500,1100,0,400,1050,0,200,200,3200
2019,Yolo,4200,0,0,0,3000,200,0,1000,0,0,0,0,0
2019,Yuba,503701,0,1001,0,12500,4000,0,456000,200,0,0,15000,15000