"Incident.Number","County","Fire.Name","Date.Start","Date.Contained","Origin.DPA","DPA.Type","Acres.Burned","Vegetation.Type","Cause","Structures.Destroyed","Structures.Damaged","Fatalities.Fire","Fatalities.Civil","Year","Month","Timber","Brush","Woodland","Grass","Agricultural","Structures.All","Fatalities.All"
"BDU-1662","INYO","ROUND","2/6/15","2/13/15","CAL FIRE","State and Contract Counties ",7000,"B","UNDETERMINED",43,5,NA,NA,"2015",2,0,1,0,0,0,48,NA
"RRU-44605","RIVERSIDE","HIGHWAY","4/18/15","4/24/15","CAL FIRE","State and Contract Counties ",1049,"TG","EQUIPMENT",NA,NA,NA,NA,"2015",4,1,0,0,1,0,NA,NA
"MMU-8812","MERCED","FOREBAY","5/11/15","5/12/15","CAL FIRE","State and Contract Counties ",692,"G","VEHICLE",NA,NA,NA,NA,"2015",5,0,0,0,1,0,NA,NA
"MMU-11662","MADERA","CORRINE","6/18/15","6/24/15","CAL FIRE","State and Contract Counties ",920,"TBG","ELECTRICAL POWER",2,NA,NA,NA,"2015",6,1,1,0,1,0,NA,NA
"SLU-6113","SAN LUIS OBISPO","PARKHILL","6/20/15","6/20/15","CAL FIRE","State and Contract Counties ",1791,"B","VEHICLE",18,3,NA,NA,"2015",6,0,1,0,0,0,21,NA
"AEU-17193","SACRAMENTO","IONE","7/2/15","7/5/15","CAL FIRE","State and Contract Counties ",357,"G","ARSON",NA,NA,NA,NA,"2015",7,0,0,0,1,0,NA,NA
"SKU-5078","SISKIYOU","YORK","7/4/15","7/6/15","CAL FIRE","State and Contract Counties ",395,"G","LIGHTNING",NA,NA,NA,NA,"2015",7,0,0,0,1,0,NA,NA
"MMU-13970","MERCED","MCCABE","7/18/15","7/22/15","CAL FIRE","State and Contract Counties ",1600,"G","LIGHTNING",NA,NA,NA,NA,"2015",7,0,0,0,1,0,NA,NA
"TUU-383","TULARE","TRIPLE 3","7/21/15","7/21/15","CAL FIRE","State and Contract Counties ",430,"G","LIGHTNING",NA,NA,NA,NA,"2015",7,0,0,0,1,0,NA,NA
"LNU-6678","NAPA","WRAGG","7/22/15","8/6/15","CAL FIRE","State and Contract Counties ",8051,"B","VEHICLE",2,5,NA,NA,"2015",7,0,1,0,0,0,7,NA
"NEU-17851","NEVADA","LOWELL","7/25/15","8/12/15","CAL FIRE","State and Contract Counties ",2304,"TG","UNDETERMINED",3,1,NA,NA,"2015",7,1,0,0,1,0,4,NA
"BTU-10917","BUTTE","SWEDES","7/29/15","8/16/15","CAL FIRE","State and Contract Counties ",400,"B","DEBRIS BURNING",16,NA,NA,NA,"2015",7,0,1,0,0,0,NA,NA
"LNU-6984","LAKE","ROCKY","7/29/15","8/14/15","CAL FIRE","State and Contract Counties ",69636,"TBG","EQUIPMENT",96,8,NA,NA,"2015",7,1,1,0,1,0,104,NA
"HUU-5606","HUMBOLDT","HUMBOLDT COMPLEX","7/30/15","8/21/15","CAL FIRE","State and Contract Counties ",4883,"T","LIGHTNING",7,NA,NA,NA,"2015",7,1,0,0,0,0,NA,NA
"MMU-14907","MERCED","CREEK","7/31/15","7/31/15","CAL FIRE","State and Contract Counties ",1450,"G","VEHICLE",NA,NA,NA,NA,"2015",7,0,0,0,1,0,NA,NA
"LNU-7410","LAKE","JERUSALEM","8/9/15","8/25/15","CAL FIRE","State and Contract Counties ",25118,"B","UNDETERMINED",27,NA,NA,NA,"2015",8,0,1,0,0,0,NA,NA
"RRU-90069","RIVERSIDE","ANZA","8/10/15","8/15/15","CAL FIRE","State and Contract Counties ",500,"B","HUMAN",NA,NA,NA,NA,"2015",8,0,1,0,0,0,NA,NA
"SLU-8555","SAN LUIS OBISPO","CUESTA","8/16/15","9/3/15","CAL FIRE","State and Contract Counties ",2446,"G","VEHICLE",1,NA,NA,NA,"2015",8,0,0,0,1,0,NA,NA
"SCU-5524","ALAMEDA","TESLA","8/19/15","8/25/15","CAL FIRE","State and Contract Counties ",2850,"G","UNDETERMINED",1,NA,NA,NA,"2015",8,0,0,0,1,0,NA,NA
"LNU-8268","LAKE","ELK","9/2/15","9/6/15","CAL FIRE","State and Contract Counties ",700,"B","EQUIPMENT",NA,NA,NA,NA,"2015",9,0,1,0,0,0,NA,NA
"AEU-24918","AMADOR","BUTTE","9/9/15","10/23/15","CAL FIRE","State and Contract Counties ",70868,"TBG","ELECTRICAL POWER",965,NA,NA,2,"2015",9,1,1,0,1,0,NA,NA
"BTU-13363","BUTTE","LUMPKIN","9/11/15","9/21/15","CAL FIRE","State and Contract Counties ",1040,"TB","ARSON",NA,NA,NA,NA,"2015",9,1,1,0,0,0,NA,NA
"LNU-8670","LAKE","VALLEY","9/12/15","10/15/15","CAL FIRE","State and Contract Counties ",76067,"TBG","ELECTRICAL POWER",NA,93,NA,4,"2015",9,1,1,0,1,0,NA,NA
"BEU-4217","MONTEREY","TASSAJARA","9/19/15","9/29/15","CAL FIRE","State and Contract Counties ",1086,"B","UNDETERMINED",20,1,NA,NA,"2015",9,0,1,0,0,0,21,NA
"BTU-14554","BUTTE","MERIDIAN","10/3/15","10/4/15","CAL FIRE","State and Contract Counties ",860,"G","EQUIPMENT",NA,NA,NA,NA,"2015",10,0,0,0,1,0,NA,NA
"BEU-4582","SAN BENITO","CIENEGA","10/12/15","10/16/15","CAL FIRE","State and Contract Counties ",690,"TB","ELECTRICAL POWER",NA,NA,NA,NA,"2015",10,1,1,0,0,0,NA,NA
"OVD-107","MONO","VAN DYKE","2/6/15","2/10/15","USFS","Other Agencies",509,"BG","UNDETERMINED",NA,NA,NA,NA,"2015",2,0,1,0,1,0,NA,NA
"MCP-1207","SAN DIEGO","CARL","4/28/15","4/29/15","DOD","Other Agencies",4000,"B","UNDETERMINED",NA,NA,NA,NA,"2015",4,0,1,0,0,0,NA,NA
"MCP-1210","SAN DIEGO","MORTAR","4/28/15","4/29/15","DOD","Other Agencies",800,"B","UNDETERMINED",NA,NA,NA,NA,"2015",4,0,1,0,0,0,NA,NA
"MCP-1212","SAN DIEGO","GRENADE","4/29/15","5/5/15","DOD","Other Agencies",2025,"B","UNDETERMINED",NA,NA,NA,NA,"2015",4,0,1,0,0,0,NA,NA
"SHF-1371","TRINITY","SADDLE","6/9/15","6/25/15","USFS","Other Agencies",1542,"TB","LIGHTNING",NA,NA,NA,NA,"2015",6,1,1,0,0,0,NA,NA
"FHL-001570","MONTEREY","PEANUT","6/11/15","6/11/15","DOD","Other Agencies",1532,"G","UNDETERMINED",NA,NA,NA,NA,"2015",6,0,0,0,1,0,NA,NA
"BDF-7894","SAN BERNARDINO","LAKE","6/17/15","7/5/15","USFS","Other Agencies",31359,"TB","UNDETERMINED",4,NA,NA,NA,"2015",6,1,1,0,0,0,NA,NA
"SNF-1058","MADERA","SKY","6/18/15","6/26/15","USFS","Other Agencies",500,"TB","VEHICLE",NA,NA,NA,NA,"2015",6,1,1,0,0,0,NA,NA
"LAC-173220","LOS ANGELES","CALGROVE","6/24/15","6/26/15","LAC","Other Agencies",415,"B","UNDETERMINED",NA,1,NA,NA,"2015",6,0,1,0,0,0,NA,NA
"BDF-9001","SAN BERNARDINO","NORTH","7/17/15","7/21/15","USFS","Other Agencies",4250,"BG","UNDETERMINED",23,5,NA,NA,"2015",7,0,1,0,1,0,28,NA
"SQF-2313","TULARE","CABIN","7/19/15","9/5/15","USFS","Other Agencies",6980,"T","LIGHTNING",NA,NA,NA,NA,"2015",7,1,0,0,0,0,NA,NA
"SNF-1689","MADERA","WILLOW","7/25/15","8/15/15","USFS","Other Agencies",5702,"T","UNDETERMINED",NA,NA,NA,NA,"2015",7,1,0,0,0,0,NA,NA
"MDF-570","MODOC","FROG","7/30/15","8/6/15","USFS","Other Agencies",4863,"T","LIGHTNING",NA,NA,1,NA,"2015",7,1,0,0,0,0,NA,NA
"SHF-2066","TRINITY","RIVER COMPLEX","7/30/15","10/15/15","USFS","Other Agencies",77081,"T","LIGHTNING",NA,NA,NA,NA,"2015",7,1,0,0,0,0,NA,NA
"SRF-1476","HUMBOLDT","ROUTE COMPLEX","7/30/15","8/31/15","USFS","Other Agencies",35675,"T","LIGHTNING",2,NA,NA,NA,"2015",7,1,0,0,0,0,NA,NA
"SHF-2067","TRINITY","FORK COMPLEX","7/30/15","8/29/15","USFS","Other Agencies",36499,"TBG","UNDETERMINED",12,NA,NA,NA,"2015",7,1,1,0,1,0,NA,NA
"SRF-1433","TRINITY","MAD RIVER COMPLEX","7/30/15","9/3/15","USFS","Other Agencies",37462,"T","LIGHTNING",4,NA,NA,NA,"2015",7,1,0,0,0,0,NA,NA
"SNF-1746","FRESNO","ROUGH","7/31/15","12/1/15","USFS","Other Agencies",151623,"TBG","LIGHTNING",4,NA,NA,NA,"2015",7,1,1,0,1,0,NA,NA
"SHF-2108","TRINITY","SOUTH COMPLEX","8/1/15","10/1/15","USFS","Other Agencies",29416,"T","LIGHTNING",3,NA,NA,NA,"2015",8,1,0,0,0,0,NA,NA
"SRF-1470","DEL NORTE","NICKOWITZ","8/1/15","9/30/15","USFS","Other Agencies",7509,"T","LIGHTNING",NA,NA,NA,NA,"2015",8,1,0,0,0,0,NA,NA
"NOD-3806","LASSEN","DODGE","8/3/15","8/17/15","BLM","Other Agencies",10570,"B","HUMAN",NA,NA,NA,NA,"2015",8,0,1,0,0,0,NA,NA
"SRF-1488","DEL NORTE","GASQUET COMPLEX","7/31/15","10/15/15","USFS","Other Agencies",30361,"T","LIGHTNING",NA,NA,NA,NA,"2015",7,1,0,0,0,0,NA,NA
"MCP-2459","SAN DIEGO","HORNO","8/13/15","8/17/15","DOD","Other Agencies",1846,"B","HUMAN",NA,NA,NA,NA,"2015",8,0,1,0,0,0,NA,NA
"ANF-3611","LOS ANGELES","CABIN","8/14/15","8/20/15","USFS","Other Agencies",1723,"B","UNDETERMINED",3,NA,NA,NA,"2015",8,0,1,0,0,0,NA,NA
"INF-1319","MONO","WALKER","8/14/15","8/31/15","USFS","Other Agencies",3676,"TBG","UNDETERMINED",NA,NA,NA,NA,"2015",8,1,1,0,1,0,NA,NA
"ANF-3651","LOS ANGELES","WARM","8/16/15","8/19/15","USFS","Other Agencies",300,"B","UNDETERMINED",3,3,NA,NA,"2015",8,0,1,0,0,0,6,NA
"KRN-30112","KERN","DEER","8/18/15","8/20/15","KRN","Other Agencies",311,"TBG","UNDETERMINED",NA,NA,NA,NA,"2015",8,1,1,0,1,0,NA,NA
"YNP-123","MARIPOSA","TENAYA","9/7/15","9/16/15","USFS","Other Agencies",415,"TB","UNDETERMINED",NA,NA,NA,NA,"2015",9,1,1,0,0,0,NA,NA
"VNC-89187","VENTURA","SOLIMAR","12/25/15","12/28/15","VNC","Other Agencies",1288,"B","UNDETERMINED",NA,NA,NA,NA,"2015",12,0,1,0,0,0,NA,NA
"BEU-2369","MONTEREY","METZ","5/22/16","5/25/16","CAL FIRE","State and Contract Counties ",3876,"BG","DEBRIS BURNING",NA,NA,NA,NA,"2016",5,0,1,0,1,0,NA,NA
"MVU-14498","SAN DIEGO","BORDER 3","6/19/16","7/1/16","CAL FIRE","State and Contract Counties ",7609,"BG","UNDETERMINED",16,3,NA,2,"2016",6,0,1,0,1,0,19,NA
"MMU-12363","MERCED","DINOSAUR","6/25/16","6/26/16","CAL FIRE","State and Contract Counties ",1246,"G","VEHICLE",NA,NA,NA,NA,"2016",6,0,0,0,1,0,NA,NA
"AEU-17670","SACRAMENTO","RANCHO","6/28/16","6/30/16","CAL FIRE","State and Contract Counties ",372,"G","VEHICLE",NA,NA,NA,NA,"2016",6,0,0,0,1,0,NA,NA
"NEU-15200","PLACER","TRAILHEAD","6/28/16","8/14/16","CAL FIRE","State and Contract Counties ",5645,"BT","UNDETERMINED",NA,NA,NA,NA,"2016",6,1,1,0,0,0,NA,NA
"TGU-5731","TEHAMA","COLYEAR","6/30/16","7/6/16","CAL FIRE","State and Contract Counties ",464,"BG","ELECTRICAL POWER",NA,NA,NA,NA,"2016",6,0,1,0,1,0,NA,NA
"FKU-9100","FRESNO","CURRY","7/1/16","7/4/16","CAL FIRE","State and Contract Counties ",2944,"BG","UNDETERMINED",NA,NA,NA,NA,"2016",7,0,1,0,1,0,NA,NA
"KRN-24109","KERN","DEER","7/1/16","7/10/16","CC","State and Contract Counties ",1785,"BGT","UNDETERMINED",NA,NA,NA,NA,"2016",7,1,1,0,1,0,NA,NA
"TCU-6914","CALAVERAS","APPALOOSA","7/2/16","7/15/16","CAL FIRE","State and Contract Counties ",310,"BGT","ELECTRICAL POWER",1,NA,NA,NA,"2016",7,1,1,0,1,0,NA,NA
"SHU-6739","SHASTA","FIDDLER","7/8/16","7/9/16","CAL FIRE","State and Contract Counties ",303,"BGT","ARSON",1,1,NA,NA,"2016",7,1,1,0,1,0,2,NA
"KRN-25390","KERN","FORT","7/8/16","7/9/16","CC","State and Contract Counties ",554,"BG","UNDETERMINED",NA,NA,NA,NA,"2016",7,0,1,0,1,0,NA,NA
"LAC-198015","LOS ANGELES","SAGE","7/9/16","7/16/16","CC","State and Contract Counties ",1100,"BGT","CAMPFIRE",NA,2,NA,NA,"2016",7,1,1,0,1,0,NA,NA
"TCU-7341","CALAVERAS","PACHECO","7/12/16","7/18/16","CAL FIRE","State and Contract Counties ",341,"BGT","EQUIPMENT",2,NA,NA,NA,"2016",7,1,1,0,1,0,NA,NA
"BEU-3422","MONTEREY","SOBERANES","7/22/16","10/13/16","CAL FIRE","State and Contract Counties ",132127,"BGT","CAMPFIRE",68,5,1,NA,"2016",7,1,1,0,1,0,73,NA
"FKU-10852","FRESNO","GOOSE","7/30/16","8/9/16","CAL FIRE","State and Contract Counties ",2241,"BG","ARSON",9,1,NA,NA,"2016",7,0,1,0,1,0,10,NA
"BTU-11608","BUTTE","99","8/2/16","8/8/16","CAL FIRE","State and Contract Counties ",520,"G","PLAYING WITH FIRE",NA,NA,NA,NA,"2016",8,0,0,0,1,0,NA,NA
"LNU-7135","YOLO","COLD","8/2/16","8/12/16","CAL FIRE","State and Contract Counties ",5731,"BG","UNDETERMINED",2,NA,NA,NA,"2016",8,0,1,0,1,0,NA,NA
"FKU-11358","FRESNO","MINERAL","8/8/16","8/19/16","CAL FIRE","State and Contract Counties ",7050,"BG","ARSON",2,NA,NA,NA,"2016",8,0,1,0,1,0,NA,NA
"SLU-8948","SAN LUIS OBISPO","CHIMNEY","8/13/16","9/7/16","CAL FIRE","State and Contract Counties ",46235,"BT","VEHICLE",70,8,NA,NA,"2016",8,1,1,0,0,0,78,NA
"BEU-2369","MONTEREY","METZ","5/22/16","5/25/16","CAL FIRE","State and Contract Counties ",3876,"BG","DEBRIS BURNING",NA,NA,NA,NA,"2016",5,0,1,0,1,0,NA,NA
"LNU-7582","LAKE","CLAYTON","8/13/16","9/3/16","CAL FIRE","State and Contract Counties ",3929,"BG","ARSON",300,28,NA,NA,"2016",8,0,1,0,1,0,328,NA
"NEU-20037","YUBA","BEALE","8/18/16","8/19/16","CAL FIRE","State and Contract Counties ",389,"G","MISCELLANEOUS",NA,NA,NA,NA,"2016",8,0,0,0,1,0,NA,NA
"HUU-6956","HUMBOLDT","TULLY","8/22/16","9/9/16","CAL FIRE","State and Contract Counties ",599,"BT","ARSON",3,NA,NA,NA,"2016",8,1,1,0,0,0,NA,NA
"SKU-7392","SISKIYOU","GRADE","8/24/16","9/10/16","CAL FIRE","State and Contract Counties ",710,"BGT","ELECTRICAL POWER",10,1,NA,NA,"2016",8,1,1,0,1,0,11,NA
"TCU-9339","CALAVERAS","WILLOW","8/28/16","9/4/16","CAL FIRE","State and Contract Counties ",450,"BGT","VEHICLE",NA,1,NA,NA,"2016",8,1,1,0,1,0,NA,NA
"RRU-105125","RIVERSIDE","BOGART","8/30/16","9/5/16","CAL FIRE","State and Contract Counties ",1470,"BG","UNDETERMINED",1,NA,NA,NA,"2016",8,0,1,0,1,0,NA,NA
"KRN-32226","KERN","RANGE","8/26/16","8/31/16","CC","State and Contract Counties ",600,"BGT","HUMAN",NA,NA,NA,NA,"2016",8,1,1,0,1,0,NA,NA
"KRN-32375","KERN","HAVILA","8/27/16","8/31/16","CC","State and Contract Counties ",304,"BG","UNDETERMINED",NA,NA,NA,NA,"2016",8,0,1,0,1,0,NA,NA
"BTU-13655","BUTTE","SADDLE","9/5/16","9/22/16","CAL FIRE","State and Contract Counties ",800,"BGT","VEHICLE",3,NA,NA,NA,"2016",9,1,1,0,1,0,NA,NA
"LMU-4700","MODOC","HOWARD","9/11/16","9/15/16","CAL FIRE","State and Contract Counties ",380,"BGT","RAILROAD",NA,NA,NA,NA,"2016",9,1,1,0,1,0,NA,NA
"LMU-4695","LASSEN","WILLARD","9/11/16","10/12/16","CAL FIRE","State and Contract Counties ",2575,"BGT","UNDETERMINED",7,NA,NA,NA,"2016",9,1,1,0,1,0,NA,NA
"TGU-8080","TAHEMA","HOG","9/13/16","9/13/16","CAL FIRE","State and Contract Counties ",321,"BGT","ELECTRICAL POWER",NA,NA,NA,NA,"2016",9,1,1,0,1,0,NA,NA
"KRN-35570","KERN","FLAT","9/19/16","9/22/16","CC","State and Contract Counties ",307,"G","EQUIPMENT",NA,NA,NA,NA,"2016",9,0,0,0,1,0,NA,NA
"LNU-9129","SONOMA","SAWMILL","9/25/16","10/1/16","CAL FIRE","State and Contract Counties ",1547,"BG","UNDETERMINED",NA,NA,NA,NA,"2016",9,0,1,0,1,0,NA,NA
"TCU-10403","TUOLUMNE","MARSHES","9/26/16","10/4/16","CAL FIRE","State and Contract Counties ",1080,"BGT","VEHICLE",NA,NA,NA,NA,"2016",9,1,1,0,1,0,NA,NA
"SCU-6912","SANTA CLARA","LOMA","9/26/16","11/8/16","CAL FIRE","State and Contract Counties ",4474,"BT","UNDETERMINED",28,1,NA,NA,"2016",9,1,1,0,0,0,29,NA
"SLU-5280","SAN LUIS OBISPO","CAMP ROBERTS","5/18/16","5/20/16","MIL","Other Agencies",3712,"G","UNDETERMINED",NA,NA,NA,NA,"2016",5,0,0,0,1,0,NA,NA
"CND-1134","TULARE","CHIMNEY","6/1/16","6/7/16","BLM","Other Agencies",1324,"BG","HUMAN",NA,NA,NA,NA,"2016",6,0,1,0,1,0,NA,NA
"FHL-1475","MONTEREY","STONY","6/2/16","6/17/16","USFS","Other Agencies",3000,"BG","UNDETERMINED",NA,NA,NA,NA,"2016",6,0,1,0,1,0,NA,NA
"CND-1171","SAN LUIS OBISPO","SODA","6/4/16","6/6/16","BLM","Other Agencies",2003,"BG","UNDETERMINED",NA,NA,NA,NA,"2016",6,0,1,0,1,0,NA,NA
"LAC-457","LOS ANGELES","OLD","6/4/16","6/10/16","LOCAL","Other Agencies",465,"BG","UNDETERMINED",9,1,NA,NA,"2016",6,0,1,0,1,0,10,NA
"LPF-1504","MONTEREY","COLEMAN","6/4/16","6/17/16","USFS","Other Agencies",2520,"BG","UNDETERMINED",1,NA,NA,NA,"2016",6,0,1,0,1,0,NA,NA
"KNF-4500","SISKIYOU","PONY","6/7/16","10/2/16","USFS","Other Agencies",2860,"BT","UNDETERMINED",NA,NA,NA,NA,"2016",6,1,1,0,0,0,NA,NA
"SBC-7344","SANTA BARBARA","SHERPA","6/15/16","6/23/16","USFS","Other Agencies",7474,"BG","UNDETERMINED",5,NA,NA,NA,"2016",6,0,1,0,1,0,NA,NA
"ANF-2417","LOS ANGELES","RESERVOIR","6/20/16","7/5/16","USFS","Other Agencies",1146,"BG","HUMAN",NA,NA,NA,1,"2016",6,0,1,0,1,0,NA,NA
"LAC-177288","LOS ANGELES","FISH","6/20/16","7/5/16","USFS","Other Agencies",4253,"BG","HUMAN",NA,NA,NA,NA,"2016",6,0,1,0,1,0,NA,NA
"CND-1415","KERN","ERSKINE","6/23/16","7/9/16","USFS","Other Agencies",48019,"BGT","UNDETERMINED",286,12,NA,2,"2016",6,1,1,0,1,0,298,NA
"INF-992","MONO","MARINA","6/24/16","7/4/16","USFS","Other Agencies",654,"BT","UNDETERMINED",1,NA,NA,NA,"2016",6,1,1,0,0,0,NA,NA
"YNP-41","MARIPOSA","LAKES","6/26/16","10/31/16","NPS","Other Agencies",1001,"BT","LIGHTNING",NA,NA,NA,NA,"2016",6,1,1,0,0,0,NA,NA
"LPF-1986","VENTURA","PINE","6/30/16","7/17/16","USFS","Other Agencies",2304,"BT","UNDETERMINED",NA,NA,NA,NA,"2016",6,1,1,0,0,0,NA,NA
"MCP-2125","SAN DIEGO","ROBLAR","7/21/16","7/27/16","MIL","Other Agencies",1245,"BG","UNDETERMINED",NA,NA,NA,NA,"2016",7,0,1,0,1,0,NA,NA
"ANF-3008","LOS ANGELES","SAND","7/22/16","8/6/16","USFS","Other Agencies",41383,"BGT","UNDETERMINED",116,20,NA,1,"2016",7,1,1,0,1,0,136,NA
"INF-1415","MONO","CLARK","8/4/16","8/12/16","USFS","Other Agencies",2819,"BGT","LIGHTNING",NA,NA,NA,NA,"2016",8,1,1,0,1,0,NA,NA
"BDF-10205","SAN BERNARDINO","PILOT","8/7/16","8/16/16","USFS","Other Agencies",8110,"BGT","UNDETERMINED",NA,NA,NA,NA,"2016",8,1,1,0,1,0,NA,NA
"INF-1457","INYO","HORSESHOE","8/9/16","8/17/16","USFS","Other Agencies",369,"BT","UNDETERMINED",NA,NA,NA,NA,"2016",8,1,1,0,0,0,NA,NA
"SQF-2595","KERN","CEDAR","8/16/16","9/24/16","USFS","Other Agencies",29322,"BT","UNDETERMINED",6,NA,NA,NA,"2016",8,1,1,0,0,0,NA,NA
"BDF-10468","SAN BERNARDINO","BLUECUT","8/16/16","9/8/16","USFS","Other Agencies",36274,"BGT","UNDETERMINED",321,8,NA,NA,"2016",8,1,1,0,1,0,329,NA
"LPF-2809","SANTA BARBARA","REY","8/18/16","9/15/16","USFS","Other Agencies",32606,"BG","UNDETERMINED",5,NA,NA,NA,"2016",8,0,1,0,1,0,NA,NA
"STF-2257","ALPINE","MOKELUMNE","8/19/16","9/20/16","USFS","Other Agencies",655,"BGT","LIGHTNING",NA,NA,NA,NA,"2016",8,1,1,0,1,0,NA,NA
"SQF-2683","TULARE","TULE","8/22/16","8/22/16","USFS","Other Agencies",395,"BGT","UNDETERMINED",NA,NA,NA,NA,"2016",8,1,1,0,1,0,NA,NA
"KNF-7501","SISKIYOU","GAP","8/27/16","9/16/16","USFS","Other Agencies",33867,"BT","UNDETERMINED",14,NA,NA,NA,"2016",8,1,1,0,0,0,NA,NA
"SNF-2154","FRESNO","CROWN","9/15/16","10/31/16","USFS","Other Agencies",800,"T","LIGHTNING",NA,NA,NA,NA,"2016",9,1,0,0,0,0,NA,NA
"AFV-3151","SANTA BARBARA","CANYON","9/17/16","9/24/16","MIL","Other Agencies",12742,"B","UNDETERMINED",NA,NA,1,NA,"2016",9,0,1,0,0,0,NA,NA
"MDF-910","MODOC","SOUP COMPLEX","9/17/16","10/31/16","USFS","Other Agencies",2722,"GT","UNDETERMINED",NA,NA,NA,NA,"2016",9,1,0,0,1,0,NA,NA
"INF-1763","MONO","OWENS RIVER","9/17/16","10/15/16","USFS","Other Agencies",5443,"BGT","UNDETERMINED",4,NA,NA,NA,"2016",9,1,1,0,1,0,NA,NA
"SQF-3261","TULARE","SLATE","10/4/16","11/5/16","USFS","Other Agencies",2160,"BT","LIGHTNING",NA,NA,NA,NA,"2016",10,1,1,0,0,0,NA,NA
"SNF-2370","FRESNO","SACATA","10/11/16","10/19/16","USFS","Other Agencies",2100,"BGT","UNDETERMINED",NA,NA,NA,NA,"2016",10,1,1,0,1,0,NA,NA
"SQF-3384","TULARE","JACOBSON","10/20/16","11/1/16","USFS","Other Agencies",1702,"BT","UNDETERMINED",NA,NA,NA,NA,"2016",10,1,1,0,0,0,NA,NA
"SQF-3456","TULARE","MEADOW","10/29/16","11/22/16","USFS","Other Agencies",4347,"BT","LIGHTNING",NA,NA,NA,NA,"2016",10,1,1,0,0,0,NA,NA
"SQF-3464","TULARE","HIDDEN","11/2/16","11/23/16","USFS","Other Agencies",2768,"BT","LIGHTNING",NA,NA,NA,NA,"2016",11,1,1,0,0,0,NA,NA
"FKU-5281","FRESNO","JAYNE","4/20/17","4/21/17","CAL FIRE","State and Contract Counties ",4532,"G","EQUIPMENT USE",NA,NA,NA,NA,"2017",4,0,0,0,1,0,NA,NA
"FKU-5669","FRESNO","EL DORADO","4/28/17","4/28/17","CAL FIRE","State and Contract Counties ",750,"G","UNDETERMINED",NA,NA,NA,NA,"2017",4,0,0,0,1,0,NA,NA
"RRU-53193","RIVERSIDE","OPERA","4/30/17","5/2/17","CAL FIRE","State and Contract Counties ",1350,"BG","VEHICLE",NA,NA,NA,NA,"2017",4,0,1,0,1,0,NA,NA
"MMU-9464","MERCED","WRIGHT","5/12/17","5/13/17","CAL FIRE","State and Contract Counties ",1733,"G","UNDETERMINED",NA,NA,NA,NA,"2017",5,0,0,0,1,0,NA,NA
