"Incident.Number","County","Fire.Name","Date.Start","Date.Contained","Origin.DPA","DPA.Type","Acres.Burned","Vegetation.Type","Cause","Structures.Destroyed","Structures.Damaged","Fatalities.Fire","Fatalities.Civil","Year","Month","Timber","Brush","Woodland","Grass","Agricultural","Structures.All","Fatalities.All"
"FKU-6727","FRESNO","ELM 2","5/18/17","5/21/17","CAL FIRE","State and Contract Counties ",10000,"BG","ELECTRICAL POWER",NA,NA,NA,NA,"2017",5,0,1,0,1,0,NA,NA
"KRN-18713","KERN","MING","5/20/17","5/22/17","CC","State and Contract Counties ",506,"G","UNDETERMINED",NA,NA,NA,NA,"2017",5,0,0,0,1,0,NA,NA
"MVU-12098","SAN DIEGO","GATE","5/20/17","5/22/17","CAL FIRE","State and Contract Counties ",2056,"BG","UNDETERMINED",NA,NA,NA,NA,"2017",5,0,1,0,1,0,NA,NA
"TUU-286","TULARE","DINELY","6/7/17","6/10/17","CAL FIRE","State and Contract Counties ",339,"BG","EQUIPMENT USE",NA,NA,NA,NA,"2017",6,0,1,0,1,0,NA,NA
"MMU-11650","MADERA","OAKWOOD","6/10/17","6/13/17","CAL FIRE","State and Contract Counties ",1417,"BG","SHOOTING",NA,NA,NA,NA,"2017",6,0,1,0,1,0,NA,NA
"FKU-8044","FRESNO","MONTEREY","6/11/17","6/11/17","CAL FIRE","State and Contract Counties ",450,"G","SHOOTING",NA,NA,NA,NA,"2017",6,0,0,0,1,0,NA,NA
"LAC-178275","LOS ANGELES","LAKE","6/17/17","6/23/17","CC","State and Contract Counties ",850,"BG","UNDETERMINED",NA,2,NA,NA,"2017",6,0,1,0,1,0,NA,NA
"FKU-8759","FRESNO","CREEK","6/23/17","6/27/17","CAL FIRE","State and Contract Counties ",357,"BG","DEBRIS BURNING",4,NA,NA,NA,"2017",6,0,1,0,1,0,NA,NA
"LAC-187296","LOS ANGELES","PLACERITA","6/25/17","6/28/17","CC","State and Contract Counties ",760,"BG","DEBRIS BURNING",1,1,NA,NA,"2017",6,0,1,0,1,0,2,NA
"RRU-78840","RIVERSIDE","MANZANITA","6/26/17","6/30/17","CAL FIRE","State and Contract Counties ",6309,"BG","VEHICLE",NA,NA,NA,NA,"2017",6,0,1,0,1,0,NA,NA
"SLU-7101","SAN LUIS OBISPO","HILL","6/26/17","6/28/17","CAL FIRE","State and Contract Counties ",1626,"BG","VEHICLE",7,NA,NA,NA,"2017",6,0,1,0,1,0,NA,NA
"MMU-13022","MARIPOSA","BEN","6/28/17","7/6/17","CAL FIRE","State and Contract Counties ",558,"BG","VEHICLE",NA,NA,NA,NA,"2017",6,0,1,0,1,0,NA,NA
"KRN-24894","KERN","TARINA","6/30/17","7/1/17","CC","State and Contract Counties ",1200,"G","UNDETERMINED",NA,NA,NA,NA,"2017",6,0,0,0,1,0,NA,NA
"FKU-9289","FRESNO","DERRICK","7/2/17","7/5/17","CAL FIRE","State and Contract Counties ",1562,"BG","UNDETERMINED",NA,NA,NA,NA,"2017",7,0,1,0,1,0,NA,NA
"SKU-4779","SISKIYOU","FAY","7/5/17","7/31/17","CAL FIRE","State and Contract Counties ",496,"BGT","MISCELLANEOUS",1,NA,NA,NA,"2017",7,1,1,0,1,0,NA,NA
"LNU-6262","YOLO","WINTER","7/6/17","7/14/17","CAL FIRE","State and Contract Counties ",1700,"BT","VEHICLE",NA,NA,NA,NA,"2017",7,1,1,0,0,0,NA,NA
"SLU-7624","SAN LUIS OBISPO","ALAMO","7/6/17","7/18/17","CAL FIRE","State and Contract Counties ",28687,"BG","UNDETERMINED",14,1,NA,NA,"2017",7,0,1,0,1,0,15,NA
"BTU-10975","BUTTE","WALL","7/7/17","8/3/17","CAL FIRE","State and Contract Counties ",6033,"BG","ELECTRICAL POWER",91,10,NA,NA,"2017",7,0,1,0,1,0,101,NA
"BEU-3551","MONTEREY","PARKFIELD","7/8/17","7/8/17","CAL FIRE","State and Contract Counties ",1816,"BG","ELECTRICAL POWER",NA,1,NA,NA,"2017",7,0,1,0,1,0,NA,NA
"FKU-9755","KINGS","GARZA","7/9/17","7/25/17","CAL FIRE","State and Contract Counties ",48660,"BG","EQUIPMENT USE",1,NA,NA,NA,"2017",7,0,1,0,1,0,NA,NA
"SLU-7792","SAN LUIS OBISPO","STONE","7/9/17","7/11/17","CAL FIRE","State and Contract Counties ",340,"BG","EQUIPMENT USE",3,NA,NA,NA,"2017",7,0,1,0,1,0,NA,NA
"MVU-16909","SAN DIEGO","JENNINGS 2","7/11/17","7/14/17","CAL FIRE","State and Contract Counties ",400,"BG","VEHICLE",NA,NA,NA,NA,"2017",7,0,1,0,1,0,NA,NA
"BDU-9854","SAN BERNARDINO","BRIDGE 2","7/14/17","7/18/17","CAL FIRE","State and Contract Counties ",460,"BG","UNDETERMINED",NA,NA,NA,NA,"2017",7,0,1,0,1,0,NA,NA
"MEU-8307","MENDOCINO","GRADE","7/16/17","7/18/17","CAL FIRE","State and Contract Counties ",900,"BG","VEHICLE",1,NA,NA,NA,"2017",7,0,1,0,1,0,NA,NA
"MMU-14474","MARIPOSA","DETWILER","7/16/17","8/31/17","CAL FIRE","State and Contract Counties ",81826,"BG","SHOOTING",134,21,NA,NA,"2017",7,0,1,0,1,0,155,NA
"FKU-10248","FRESNO","PARK","7/17/17","7/30/17","CAL FIRE","State and Contract Counties ",1649,"BG","EQUIPMENT USE",NA,NA,NA,NA,"2017",7,0,1,0,1,0,NA,NA
"TUU-420","TULARE","ELEPHANT 2","7/20/17","7/21/17","CAL FIRE","State and Contract Counties ",416,"G","ARSON",NA,NA,NA,NA,"2017",7,0,0,0,1,0,NA,NA
"AEU-21652","SACRAMENTO","LATROBE","7/26/17","7/28/17","CAL FIRE","State and Contract Counties ",1268,"G","DEBRIS BURNING",NA,NA,NA,NA,"2017",7,0,0,0,1,0,NA,NA
"TCU-9024","TOULUMNE","JACKSONVILLE","7/29/17","8/4/17","CAL FIRE","State and Contract Counties ",675,"BG","UNDETERMINED",1,NA,NA,NA,"2017",7,0,1,0,1,0,NA,NA
"TUU-441","TULARE","ROADRUNNER","7/30/17","7/31/17","CAL FIRE","State and Contract Counties ",2289,"G","ARSON",NA,NA,NA,NA,"2017",7,0,0,0,1,0,NA,NA
"BDU-10918","SAN BERNARDINO","BRYANT 2","8/3/17","8/14/17","CAL FIRE","State and Contract Counties ",325,"BG","UNDETERMINED",1,NA,NA,NA,"2017",8,0,1,0,1,0,NA,NA
"RRU-99747","RIVERSIDE","BLAINE","8/13/17","8/16/17","CAL FIRE","State and Contract Counties ",1500,"BG","UNDETERMINED",NA,46,NA,NA,"2017",8,0,1,0,1,0,NA,NA
"RRU-100591","RIVERSIDE","MIAS","8/14/17","8/18/17","CAL FIRE","State and Contract Counties ",600,"BG","ELECTRICAL POWER",NA,NA,NA,NA,"2017",8,0,1,0,1,0,NA,NA
"BTU-13737","BUTTE","PONDEROSA","8/29/17","10/28/17","CAL FIRE","State and Contract Counties ",4016,"BT","CAMPFIRE",55,NA,NA,NA,"2017",8,1,1,0,0,0,NA,NA
"NEU-22877","NEVADA","PLEASANT","8/30/17","9/6/17","CAL FIRE","State and Contract Counties ",392,"BT","UNDETERMINED",1,1,NA,NA,"2017",8,1,1,0,0,0,2,NA
"RRU-108660","RIVERSIDE","PALMER","9/2/17","9/9/17","CAL FIRE","State and Contract Counties ",3800,"BG","PLAYING WITH FIRE",NA,1,NA,NA,"2017",9,0,1,0,1,0,NA,NA
"MMU-18115","MADERA","MISSION","9/3/17","9/13/17","CAL FIRE","State and Contract Counties ",1037,"BT","ELECTRICAL POWER",7,4,NA,NA,"2017",9,1,1,0,0,0,11,NA
"MMU-18116","MADERA","PEAK","9/3/17","9/9/17","CAL FIRE","State and Contract Counties ",680,"BT","VEHICLE",4,NA,NA,NA,"2017",9,1,1,0,0,0,NA,NA
"SHU-9460","SHASTA","BERRY","9/12/17","10/4/17","CAL FIRE","State and Contract Counties ",900,"B","LIGHTNING",NA,NA,NA,NA,"2017",9,0,1,0,0,0,NA,NA
"MMU-19222","MADERA","EASTMAN","9/18/17","9/19/17","CAL FIRE","State and Contract Counties ",483,"G","ELECTRICAL POWER",NA,NA,NA,NA,"2017",9,0,0,0,1,0,NA,NA
"SBC-12621","SANTA BARBARA","RUCKER","9/29/17","10/4/17","CC","State and Contract Counties ",444,"BG","MISCELLANEOUS",NA,NA,NA,NA,"2017",9,0,1,0,1,0,NA,NA
"ORC-1478","ORANGE","CANYON","9/25/17","10/3/17","CC","State and Contract Counties ",2662,"BG","MISCELLANEOUS",NA,7,NA,NA,"2017",9,0,1,0,1,0,NA,NA
"BTU-15933","BUTTE","CHEROKEE","10/8/17","11/5/17","CAL FIRE","State and Contract Counties ",8500,"BG","ELECTRICAL POWER",6,1,NA,NA,"2017",10,0,1,0,1,0,7,NA
"NEU-26269","YUBA","CASCADE (NEU WIND COMPLEX)*","10/8/17","10/19/17","CAL FIRE","State and Contract Counties ",9989,"BT","ELECTRICAL POWER",264,10,NA,4,"2017",10,1,1,0,0,0,274,NA
"NEU-26279","NEVADA","MCCOURTNEY (NEU WIND COMPLEX)","10/8/17","10/21/17","CAL FIRE","State and Contract Counties ",76,"BT","ELECTRICAL POWER",13,2,NA,NA,"2017",10,1,1,0,0,0,15,NA
"NEU-26275","NEVADA","LOBO (NEU WIND COMPLEX)","10/8/17","10/22/17","CAL FIRE","State and Contract Counties ",821,"BT","ELECTRICAL POWER",47,2,NA,NA,"2017",10,1,1,0,0,0,49,NA
"LNU-10045","NAPA","TUBBS (CENTRAL LNU COMPLEX)","10/8/17","10/31/17","CAL FIRE","State and Contract Counties ",36807,"BGT","ELECTRICAL POWER",NA,317,1,21,"2017",10,1,1,0,1,0,NA,22
"LNU-10049","SONOMA","NUNS (CENTRAL LNU COMPLEX)","10/9/17","10/31/17","CAL FIRE","State and Contract Counties ",44573,"BGT","ELECTRICAL POWER",NA,172,NA,3,"2017",10,1,1,0,1,0,NA,NA
"LNU-10050","SONOMA","ADOBE (CENTRAL LNU COMPLEX - NUNS)","10/8/17","10/31/17","CAL FIRE","State and Contract Counties ",3700,"BGT","ELECTRICAL POWER",NA,NA,NA,NA,"2017",10,1,1,0,1,0,NA,NA
"LNU-10051","NAPA","PARTRICK (CENTRAL LNU COMPLEX - NUNS)","10/8/17","10/31/17","CAL FIRE","State and Contract Counties ",8283,"BGT","ELECTRICAL POWER",NA,NA,NA,NA,"2017",10,1,1,0,1,0,NA,NA
"MEU-12169","MENDOCINO","REDWOOD VALLEY
(MENDOCINO LAKE COMPLEX)","10/8/17","10/26/17","CAL FIRE","State and Contract Counties ",36523,"GT","ELECTRICAL POWER",543,41,NA,9,"2017",10,1,0,0,1,0,584,NA
"MRN-2957","MARIN","THIRTY SEVEN","10/9/17","10/12/17","CC","State and Contract Counties ",1660,"BG","ELECTRICAL POWER",3,1,NA,NA,"2017",10,0,1,0,1,0,4,NA
"BTU-15954","BUTTE","LA PORTE (NEU WIND COMPLEX)","10/9/17","10/20/17","CAL FIRE","State and Contract Counties ",6151,"BT","ELECTRICAL POWER",74,2,NA,NA,"2017",10,1,1,0,0,0,76,NA
"ORC-110494","ORANGE","CANYON 2","10/9/17","10/17/17","CC","State and Contract Counties ",9217,"BG","MISCELLANEOUS",25,55,NA,NA,"2017",10,0,1,0,1,0,80,NA
"LNU-10046","NAPA","ATLAS (SOUTHERN LNU COMPLEX)","10/9/17","10/28/17","CAL FIRE","State and Contract Counties ",51624,"BGT","ELECTRICAL POWER",783,120,NA,6,"2017",10,1,1,0,1,0,903,NA
"LNU-10055","LAKE","SULPHUR
(MENDOCINO LAKE COMPLEX)","10/9/17","10/26/17","CAL FIRE","State and Contract Counties ",2207,"GT","ELECTRICAL POWER",162,8,NA,NA,"2017",10,1,0,0,1,0,170,NA
"LNU-10057","SONOMA","POCKET 2 (CENTRAL LNU COMPLEX)","10/9/17","10/31/17","CAL FIRE","State and Contract Counties ",17357,"BGT","ELECTRICAL POWER",6,2,NA,NA,"2017",10,1,1,0,1,0,8,NA
"CZU-7822","SANTA CRUZ","BEAR","10/16/17","10/29/17","CAL FIRE","State and Contract Counties ",391,"T","ARSON",6,NA,NA,NA,"2017",10,1,0,0,0,0,NA,NA
"VNC-43244","VENTURA/SANTA
BARBARA","THOMAS","12/4/17","1/12/18","CC","State and Contract Counties ",281893,"BG","UNDETERMINED",NA,274,1,1,"2017",12,0,1,0,1,0,NA,2
"LAC-362189","LOS ANGELES","CREEK","12/5/17","12/29/17","CC","State and Contract Counties ",15619,"B","UNDETERMINED",123,81,NA,NA,"2017",12,0,1,0,0,0,204,NA
"LAC-362441","LOS ANGELES","RYE","12/5/17","12/15/17","CC","State and Contract Counties ",6049,"BG","UNDETERMINED",6,3,NA,NA,"2017",12,0,1,0,1,0,9,NA
"MVU-24612","SAN DIEGO","LILAC 5","12/7/17","12/16/17","CAL FIRE","State and Contract Counties ",4088,"BG","UNDETERMINED",157,64,NA,NA,"2017",12,0,1,0,1,0,221,NA
"NOD-1810","MODOC","WEST","4/1/17","4/1/17","BLM","Other Agencies",401,"BG","MISCELLANEOUS",NA,NA,NA,NA,"2017",4,0,1,0,1,0,NA,NA
"MCP-1494","SAN DIEGO","DELUZ","5/19/17","5/22/17","DOD","Other Agencies",486,"BG","MISCELLANEOUS",NA,NA,NA,NA,"2017",5,0,1,0,1,0,NA,NA
"FHL-1267","MONTEREY","RANGE","6/4/17","6/11/17","DOD","Other Agencies",1972,"G","MISCELLANEOUS",NA,NA,NA,NA,"2017",6,0,0,0,1,0,NA,NA
"SQF-1223","KERN","HIGHWAY","6/21/17","6/25/17","USFS","Other Agencies",1522,"G","UNDETERMINED",NA,NA,NA,NA,"2017",6,0,0,0,1,0,NA,NA
"BDF-9443","SAN BERNARDINO","HOLCOMB","6/21/17","6/29/17","USFS","Other Agencies",1503,"BGT","UNDETERMINED",NA,NA,NA,NA,"2017",6,1,1,0,1,0,NA,NA
"SQF-1317","TULARE","SCHAEFFER","6/24/17","8/5/17","USFS","Other Agencies",16031,"BGT","LIGHTNING",NA,NA,NA,NA,"2017",6,1,1,0,1,0,NA,NA
"BDF-9802","SAN BERNARDINO","MART","6/27/17","7/1/17","USFS","Other Agencies",670,"BG","UNDETERMINED",NA,NA,NA,NA,"2017",6,0,1,0,1,0,NA,NA
"MDF-415","MODOC","BATTLE","6/28/17","7/1/17","USFS","Other Agencies",640,"BG","UNDETERMINED",NA,NA,NA,NA,"2017",6,0,1,0,1,0,NA,NA
"MCP-172047","SAN DIEGO","CRISTIANITOS","6/28/17","7/1/17","DOD","Other Agencies",761,"BG","UNDETERMINED",NA,NA,NA,NA,"2017",6,0,1,0,1,0,NA,NA
"KRN-26708","KERN","QUIAL COMPLEX","7/6/17","7/6/17","CC","Other Agencies",1626,"BG","UNDETERMINED",NA,NA,NA,NA,"2017",7,0,1,0,1,0,NA,NA
"LPF-1770","SANTA BARBARA","WHITTIER","7/8/17","10/5/17","USFS","Other Agencies",18430,"B","UNDETERMINED",40,7,NA,NA,"2017",7,0,1,0,0,0,47,NA
"HTF-30363","NEVADA","FARAD","7/10/17","7/16/17","USFS","Other Agencies",747,"BGT","UNDETERMINED",NA,NA,NA,NA,"2017",7,1,1,0,1,0,NA,NA
"NOD-30366","LASSEN","LONG VALLEY","7/11/17","7/25/17","BLM","Other Agencies",83733,"BG","UNDETERMINED",8,3,NA,NA,"2017",7,0,1,0,1,0,11,NA
"MDF-541","MODOC","DOBE","7/13/17","7/31/17","USFS","Other Agencies",410,"BGT","MISCELLANEOUS",NA,NA,NA,NA,"2017",7,1,1,0,1,0,NA,NA
"KRN-27936","KERN","HUDSON","7/18/17","7/18/17","LOCAL","Other Agencies",1083,"G","UNDETERMINED",NA,NA,NA,NA,"2017",7,0,0,0,1,0,NA,NA
"SRF-703","SISKIYOU","MARBLE","7/19/17","7/28/17","USFS","Other Agencies",319,"T","UNDETERMINED",NA,NA,NA,NA,"2017",7,1,0,0,0,0,NA,NA
"MDF-671","MODOC","MODOC JULY COMPLEX","7/24/17","8/13/17","USFS","Other Agencies",83120,"BGT","UNDETERMINED",NA,NA,NA,NA,"2017",7,1,1,0,1,0,NA,NA
"SRF-741","SISKIYOU","ORLEANS COMPLEX","7/25/17","10/12/17","USFS","Other Agencies",27276,"BGT","LIGHTNING",NA,NA,NA,NA,"2017",7,1,1,0,1,0,NA,NA
"NOD-4279","WASHOE","R-21","7/26/17","7/27/17","BLM","Other Agencies",589,"BG","LIGHTNING",NA,NA,NA,NA,"2017",7,0,1,0,1,0,NA,NA
"PNF-1043","PLUMAS","MINERVA 5","7/29/17","8/16/17","USFS","Other Agencies",4310,"T","UNDETERMINED",NA,NA,NA,NA,"2017",7,1,0,0,0,0,NA,NA
"SQF-1989","KERN","GARDEN","7/30/17","8/9/17","USFS","Other Agencies",450,"B","MISCELLANEOUS",NA,NA,NA,NA,"2017",7,0,1,0,0,0,NA,NA
"INF-1235","MONO","GRANT","7/31/17","8/3/17","USFS","Other Agencies",400,"BT","LIGHTNING",NA,NA,NA,NA,"2017",7,1,1,0,0,0,NA,NA
"STF-2452","TUOLUMNE","SUMMIT COMPLEX","7/31/17","11/30/17","USFS","Other Agencies",5248,"BT","UNDETERMINED",NA,NA,NA,NA,"2017",7,1,1,0,0,0,NA,NA
"YNP-84","MARIPOSA","EMPIRE","8/1/17","10/31/17","NPS","Other Agencies",6370,"BT","LIGHTNING",NA,NA,NA,NA,"2017",8,1,1,0,0,0,NA,NA
"LPF-2123","SAN LUIS OBISPO","RED","8/2/17","8/3/17","USFS","Other Agencies",450,"BG","UNDETERMINED",NA,NA,NA,NA,"2017",8,0,1,0,1,0,NA,NA
"MDF-862","MODOC","PARKER 2","8/3/17","8/14/17","USFS","Other Agencies",7697,"BT","LIGHTNING",1,NA,NA,NA,"2017",8,1,1,0,0,0,NA,NA
"INF-1264","TULARE","INDIAN","8/3/17","8/29/17","USFS","Other Agencies",2295,"BT","LIGHTNING",NA,NA,NA,NA,"2017",8,1,1,0,0,0,NA,NA
"TNF-992","PLUMAS","CHILCOOT","8/6/17","8/8/17","USFS","Other Agencies",1021,"BG","LIGHTNING",NA,NA,NA,NA,"2017",8,0,1,0,1,0,NA,NA
"PNF-1145","LASSEN","POSLIN","8/6/17","8/9/17","USFS","Other Agencies",860,"BG","LIGHTNING",NA,NA,NA,NA,"2017",8,0,1,0,1,0,NA,NA
"SNF-1476","MADERA","BUTTE","8/7/17","8/17/17","USFS","Other Agencies",635,"BT,","LIGHTNING",NA,NA,NA,NA,"2017",8,1,1,0,0,0,NA,NA
"SRF-863","DEL NORTE","YOUNG","8/7/17","10/15/17","USFS","Other Agencies",21377,"BT","UNDETERMINED",NA,NA,NA,NA,"2017",8,1,1,0,0,0,NA,NA
"SRF-897","TRINITY","RUTH COMPLEX","8/9/17","8/25/17","USFS","Other Agencies",4736,"BGT","LIGHTNING",NA,NA,NA,NA,"2017",8,1,1,0,1,0,NA,NA
"KRN-31474","KERN","ROSE","8/10/17","8/10/17","CC","Other Agencies",338,"G","MISCELLANEOUS",NA,NA,NA,NA,"2017",8,0,0,0,1,0,NA,NA
"KNF-6081","SISKIYOU","SALMON AUGUST COMPLEX","8/13/17","10/20/17","USFS","Other Agencies",65889,"BT","UNDETERMINED",1,NA,NA,NA,"2017",8,1,1,0,0,0,NA,NA
"YNP-108","MARIPOSA","SOUTH FORK","8/13/17","11/30/17","NPS","Other Agencies",7000,"BT","UNDETERMINED",NA,NA,NA,NA,"2017",8,1,1,0,0,0,NA,NA
"RSF-647","JACKSON (OR)","MILLER COMPLEX","8/14/17","11/30/17","USFS","Other Agencies",39716,"T","UNDETERMINED",NA,NA,NA,NA,"2017",8,1,0,0,0,0,NA,NA
"KNF-6098","SISKIYOU","ECLIPSE COMPLEX","8/15/17","10/10/17","USFS","Other Agencies",78698,"BT","LIGHTNING",NA,NA,NA,NA,"2017",8,1,1,0,0,0,NA,NA
"NEU-21927","YUBA","BEALE","8/20/17","8/20/17","DOD","Other Agencies",950,"G","UNDETERMINED",NA,NA,NA,NA,"2017",8,0,0,0,1,0,NA,NA
"MDF-1101","MODOC","JONES","8/23/17","8/27/17","USFS","Other Agencies",375,"BGT","LIGHTNING",NA,NA,NA,NA,"2017",8,1,1,0,1,0,NA,NA
"MDF-1102","MODOC","BOLES","8/23/17","9/4/17","USFS","Other Agencies",371,"GT","LIGHTNING",NA,NA,NA,NA,"2017",8,1,0,0,1,0,NA,NA
"NOD-5152","LASSEN","MUD","8/29/17","9/1/17","BLM","Other Agencies",6042,"G","LIGHTNING",NA,NA,NA,NA,"2017",8,0,0,0,1,0,NA,NA
"SNF-1743","MADERA","RAILROAD","8/29/17","9/15/17","USFS","Other Agencies",12407,"BT","UNDETERMINED",8,1,1,NA,"2017",8,1,1,0,0,0,9,NA
"OVD-1478","MONO","SLINKARD","8/29/17","9/11/17","BLM","Other Agencies",8925,"BGT","LIGHTNING",NA,NA,NA,NA,"2017",8,1,1,0,1,0,NA,NA
"SQF-2385","TULARE","PIER","8/29/17","9/24/17","USFS","Other Agencies",36556,"BT","MISCELLANEOUS",2,NA,NA,NA,"2017",8,1,1,0,0,0,NA,NA
"NOD-5180","WASHOE (NV)","R-4","8/30/17","9/18/17","BLM","Other Agencies",18618,"G","LIGHTNING",NA,NA,NA,NA,"2017",8,0,0,0,1,0,NA,NA
"SHF-1770","TRINITY","HELENA","8/30/17","10/19/17","USFS","Other Agencies",21449,"BT","MISCELLANEOUS",131,NA,NA,NA,"2017",8,1,1,0,0,0,NA,NA
"SQF-2435","KERN","CALDWELL","9/1/17","9/6/17","USFS","Other Agencies",1319,"BG","LIGHTNING",NA,NA,NA,NA,"2017",9,0,1,0,1,0,NA,NA
"LFD-965","LOS ANGELES","LA TUNA","9/1/17","9/8/17","LOCAL","Other Agencies",7194,"BG","UNDETERMINED",5,NA,NA,NA,"2017",9,0,1,0,1,0,NA,NA
"STF-2590","TUOLUMNE","CREEK","9/3/17","11/20/17","USFS","Other Agencies",1749,"BT","LIGHTNING",NA,NA,NA,NA,"2017",9,1,1,0,0,0,NA,NA
"PNF-1488","PLUMAS","EUREKA","9/5/17","10/31/17","USFS","Other Agencies",437,"BT","LIGHTNING",NA,NA,NA,NA,"2017",9,1,1,0,0,0,NA,NA
"ENF-26677","EL DORADO","TABLE","9/8/17","10/17/17","USFS","Other Agencies",426,"T","UNDETERMINED",NA,NA,NA,NA,"2017",9,1,0,0,0,0,NA,NA
"SHF-1850","TRINITY","BUCK","9/12/17","11/5/17","USFS","Other Agencies",13434,"BGT","LIGHTNING",NA,NA,NA,NA,"2017",9,1,1,0,1,0,NA,NA
"SQF-2753","TULARE","LION","9/24/17","11/27/17","USFS","Other Agencies",19215,"BGT","LIGHTNING",NA,NA,NA,NA,"2017",9,1,1,0,1,0,NA,NA
"MCP","SAN DIEGO","BUFFALO","10/17/17","10/19/17","DOD","Other Agencies",1088,"B","UNDETERMINED",NA,NA,NA,NA,"2017",10,0,1,0,0,0,NA,NA
"CNF-3839","RIVERSIDE","WILDOMAR","10/26/17","11/1/17","USFS","Other Agencies",866,"BG","VEHICLE",NA,NA,NA,NA,"2017",10,0,1,0,1,0,NA,NA
"HTF-30870","MONO","CHRIS","11/13/17","11/16/17","USFS","Other Agencies",370,"T","UNDETERMINED",NA,NA,NA,NA,"2017",11,1,0,0,0,0,NA,NA
"LFD-30179","LOS ANGELES","SKIRBALL","12/6/17","12/17/17","LOCAL","Other Agencies",422,"BG","CAMPFIRE",9,13,NA,NA,"2017",12,0,1,0,1,0,22,NA
"RRU-151090","RIVERSIDE","LIBERTY","12/7/17","12/9/17","LOCAL","Other Agencies",300,"BG","ELECTRICAL POWER",3,1,NA,NA,"2017",12,0,1,0,1,0,4,NA
"BDU-5618","INYO","MOFFAT","4/19/18","4/24/18","CAL FIRE","State and Contract Counties ",1065,"BG","UNDETERMINED",NA,NA,NA,NA,"2018",4,0,1,0,1,0,NA,NA
"MMU-8764","MERCED","NEES","5/2/18","5/2/18","CAL FIRE","State and Contract Counties ",1756,"G","EQUIPMENT USE",NA,NA,NA,NA,"2018",5,0,0,0,1,0,NA,NA
"RRU-62932","RIVERSIDE","PATTERSON","5/17/18","5/18/18","CAL FIRE","State and Contract Counties ",1261,"BG","EQUIPMENT USE",NA,NA,NA,NA,"2018",5,0,1,0,1,0,NA,NA
"MMU-10096","MADERA","CANAL","5/19/18","5/20/18","CAL FIRE","State and Contract Counties ",300,"G","ELECTRICAL POWER",NA,NA,NA,NA,"2018",5,0,0,0,1,0,NA,NA
"LAC-166129","LOS ANGELES","STONE","6/4/18","6/8/18","CC","State and Contract Counties ",1352,"BG","HUMAN",NA,NA,NA,NA,"2018",6,0,1,0,1,0,NA,NA
"MMU-11264","MADERA","O'NEALS","6/4/18","6/7/18","CAL FIRE","State and Contract Counties ",300,"BG","EQUIPMENT USE",NA,NA,NA,NA,"2018",6,0,1,0,1,0,NA,NA
"BEU-2666","SAN BENITO","AIRLINE 2","6/4/18","6/12/18","CAL FIRE","State and Contract Counties ",1314,"BG","UNDETERMINED",NA,NA,NA,NA,"2018",6,0,1,0,1,0,NA,NA
"BEU-2668","SAN BENITO","EASTERN 2","6/4/18","6/12/18","CAL FIRE","State and Contract Counties ",513,"BG","ELECTRICAL POWER",NA,NA,NA,NA,"2018",6,0,1,0,1,0,NA,NA
