Incident Number,County,Fire Name,Date Start,Date Contained,Origin DPA,DPA Type,Acres Burned,Vegetation Type,Cause,Structures Destroyed,Structures Damaged,Fatalities Fire,Fatalities Civil
BDU-1662,INYO,ROUND,2/6/15,2/13/15,CAL FIRE,State and Contract Counties ,7000,B,UNDETERMINED,43,5,,
RRU-44605,RIVERSIDE,HIGHWAY,4/18/15,4/24/15,CAL FIRE,State and Contract Counties ,1049,TG,EQUIPMENT,,,,
MMU-8812,MERCED,FOREBAY,5/11/15,5/12/15,CAL FIRE,State and Contract Counties ,692,G,VEHICLE,,,,
MMU-11662,MADERA,CORRINE,6/18/15,6/24/15,CAL FIRE,State and Contract Counties ,920,TBG,ELECTRICAL POWER,2,,,
SLU-6113,SAN LUIS OBISPO,PARKHILL,6/20/15,6/20/15,CAL FIRE,State and Contract Counties ,1791,B,VEHICLE,18,3,,
AEU-17193,SACRAMENTO,IONE,7/2/15,7/5/15,CAL FIRE,State and Contract Counties ,357,G,ARSON,,,,
SKU-5078,SISKIYOU,YORK,7/4/15,7/6/15,CAL FIRE,State and Contract Counties ,395,G,LIGHTNING,,,,
MMU-13970,MERCED,MCCABE,7/18/15,7/22/15,CAL FIRE,State and Contract Counties ,1600,G,LIGHTNING,,,,
TUU-383,TULARE,TRIPLE 3,7/21/15,7/21/15,CAL FIRE,State and Contract Counties ,430,G,LIGHTNING,,,,
LNU-6678,NAPA,WRAGG,7/22/15,8/6/15,CAL FIRE,State and Contract Counties ,8051,B,VEHICLE,2,5,,
NEU-17851,NEVADA,LOWELL,7/25/15,8/12/15,CAL FIRE,State and Contract Counties ,2304,TG,UNDETERMINED,3,1,,
BTU-10917,BUTTE,SWEDES,7/29/15,8/16/15,CAL FIRE,State and Contract Counties ,400,B,DEBRIS BURNING,16,,,
LNU-6984,LAKE,ROCKY,7/29/15,8/14/15,CAL FIRE,State and Contract Counties ,69636,TBG,EQUIPMENT,96,8,,
HUU-5606,HUMBOLDT,HUMBOLDT COMPLEX,7/30/15,8/21/15,CAL FIRE,State and Contract Counties ,4883,T,LIGHTNING,7,,,
MMU-14907,MERCED,CREEK,7/31/15,7/31/15,CAL FIRE,State and Contract Counties ,1450,G,VEHICLE,,,,
LNU-7410,LAKE,JERUSALEM,8/9/15,8/25/15,CAL FIRE,State and Contract Counties ,25118,B,UNDETERMINED,27,,,
RRU-90069,RIVERSIDE,ANZA,8/10/15,8/15/15,CAL FIRE,State and Contract Counties ,500,B,HUMAN,,,,
SLU-8555,SAN LUIS OBISPO,CUESTA,8/16/15,9/3/15,CAL FIRE,State and Contract Counties ,2446,G,VEHICLE,1,,,
SCU-5524,ALAMEDA,TESLA,8/19/15,8/25/15,CAL FIRE,State and Contract Counties ,2850,G,UNDETERMINED,1,,,
LNU-8268,LAKE,ELK,9/2/15,9/6/15,CAL FIRE,State and Contract Counties ,700,B,EQUIPMENT,,,,
AEU-24918,AMADOR,BUTTE,9/9/15,10/23/15,CAL FIRE,State and Contract Counties ,70868,TBG,ELECTRICAL POWER,965,,,2
BTU-13363,BUTTE,LUMPKIN,9/11/15,9/21/15,CAL FIRE,State and Contract Counties ,1040,TB,ARSON,,,,
LNU-8670,LAKE,VALLEY,9/12/15,10/15/15,CAL FIRE,State and Contract Counties ,76067,TBG,ELECTRICAL POWER,"1,958",93,,4
BEU-4217,MONTEREY,TASSAJARA,9/19/15,9/29/15,CAL FIRE,State and Contract Counties ,1086,B,UNDETERMINED,20,1,,
BTU-14554,BUTTE,MERIDIAN,10/3/15,10/4/15,CAL FIRE,State and Contract Counties ,860,G,EQUIPMENT,,,,
BEU-4582,SAN BENITO,CIENEGA,10/12/15,10/16/15,CAL FIRE,State and Contract Counties ,690,TB,ELECTRICAL POWER,,,,
OVD-107,MONO,VAN DYKE,2/6/15,2/10/15,USFS,Other Agencies,509,BG,UNDETERMINED,,,,
MCP-1207,SAN DIEGO,CARL,4/28/15,4/29/15,DOD,Other Agencies,4000,B,UNDETERMINED,,,,
MCP-1210,SAN DIEGO,MORTAR,4/28/15,4/29/15,DOD,Other Agencies,800,B,UNDETERMINED,,,,
MCP-1212,SAN DIEGO,GRENADE,4/29/15,5/5/15,DOD,Other Agencies,2025,B,UNDETERMINED,,,,
SHF-1371,TRINITY,SADDLE,6/9/15,6/25/15,USFS,Other Agencies,1542,TB,LIGHTNING,,,,
FHL-001570,MONTEREY,PEANUT,6/11/15,6/11/15,DOD,Other Agencies,1532,G,UNDETERMINED,,,,
BDF-7894,SAN BERNARDINO,LAKE,6/17/15,7/5/15,USFS,Other Agencies,31359,TB,UNDETERMINED,4,,,
SNF-1058,MADERA,SKY,6/18/15,6/26/15,USFS,Other Agencies,500,TB,VEHICLE,,,,
LAC-173220,LOS ANGELES,CALGROVE,6/24/15,6/26/15,LAC,Other Agencies,415,B,UNDETERMINED,,1,,
BDF-9001,SAN BERNARDINO,NORTH,7/17/15,7/21/15,USFS,Other Agencies,4250,BG,UNDETERMINED,23,5,,
SQF-2313,TULARE,CABIN,7/19/15,9/5/15,USFS,Other Agencies,6980,T,LIGHTNING,,,,
SNF-1689,MADERA,WILLOW,7/25/15,8/15/15,USFS,Other Agencies,5702,T,UNDETERMINED,,,,
MDF-570,MODOC,FROG,7/30/15,8/6/15,USFS,Other Agencies,4863,T,LIGHTNING,,,1,
SHF-2066,TRINITY,RIVER COMPLEX,7/30/15,10/15/15,USFS,Other Agencies,77081,T,LIGHTNING,,,,
SRF-1476,HUMBOLDT,ROUTE COMPLEX,7/30/15,8/31/15,USFS,Other Agencies,35675,T,LIGHTNING,2,,,
SHF-2067,TRINITY,FORK COMPLEX,7/30/15,8/29/15,USFS,Other Agencies,36499,TBG,UNDETERMINED,12,,,
SRF-1433,TRINITY,MAD RIVER COMPLEX,7/30/15,9/3/15,USFS,Other Agencies,37462,T,LIGHTNING,4,,,
SNF-1746,FRESNO,ROUGH,7/31/15,12/1/15,USFS,Other Agencies,151623,TBG,LIGHTNING,4,,,
SHF-2108,TRINITY,SOUTH COMPLEX,8/1/15,10/1/15,USFS,Other Agencies,29416,T,LIGHTNING,3,,,
SRF-1470,DEL NORTE,NICKOWITZ,8/1/15,9/30/15,USFS,Other Agencies,7509,T,LIGHTNING,,,,
NOD-3806,LASSEN,DODGE,8/3/15,8/17/15,BLM,Other Agencies,10570,B,HUMAN,,,,
SRF-1488,DEL NORTE,GASQUET COMPLEX,7/31/15,10/15/15,USFS,Other Agencies,30361,T,LIGHTNING,,,,
MCP-2459,SAN DIEGO,HORNO,8/13/15,8/17/15,DOD,Other Agencies,1846,B,HUMAN,,,,
ANF-3611,LOS ANGELES,CABIN,8/14/15,8/20/15,USFS,Other Agencies,1723,B,UNDETERMINED,3,,,
INF-1319,MONO,WALKER,8/14/15,8/31/15,USFS,Other Agencies,3676,TBG,UNDETERMINED,,,,
ANF-3651,LOS ANGELES,WARM,8/16/15,8/19/15,USFS,Other Agencies,300,B,UNDETERMINED,3,3,,
KRN-30112,KERN,DEER,8/18/15,8/20/15,KRN,Other Agencies,311,TBG,UNDETERMINED,,,,
YNP-123,MARIPOSA,TENAYA,9/7/15,9/16/15,USFS,Other Agencies,415,TB,UNDETERMINED,,,,
VNC-89187,VENTURA,SOLIMAR,12/25/15,12/28/15,VNC,Other Agencies,1288,B,UNDETERMINED,,,,
BEU-2369,MONTEREY,METZ,5/22/16,5/25/16,CAL FIRE,State and Contract Counties ,3876,BG,DEBRIS BURNING,,,,
MVU-14498,SAN DIEGO,BORDER 3,6/19/16,7/1/16,CAL FIRE,State and Contract Counties ,7609,BG,UNDETERMINED,16,3,,2
MMU-12363,MERCED,DINOSAUR,6/25/16,6/26/16,CAL FIRE,State and Contract Counties ,1246,G,VEHICLE,,,,
AEU-17670,SACRAMENTO,RANCHO,6/28/16,6/30/16,CAL FIRE,State and Contract Counties ,372,G,VEHICLE,,,,
NEU-15200,PLACER,TRAILHEAD,6/28/16,8/14/16,CAL FIRE,State and Contract Counties ,5645,BT,UNDETERMINED,,,,
TGU-5731,TEHAMA,COLYEAR,6/30/16,7/6/16,CAL FIRE,State and Contract Counties ,464,BG,ELECTRICAL POWER,,,,
FKU-9100,FRESNO,CURRY,7/1/16,7/4/16,CAL FIRE,State and Contract Counties ,2944,BG,UNDETERMINED,,,,
KRN-24109,KERN,DEER,7/1/16,7/10/16,CC,State and Contract Counties ,1785,BGT,UNDETERMINED,,,,
TCU-6914,CALAVERAS,APPALOOSA,7/2/16,7/15/16,CAL FIRE,State and Contract Counties ,310,BGT,ELECTRICAL POWER,1,,,
SHU-6739,SHASTA,FIDDLER,7/8/16,7/9/16,CAL FIRE,State and Contract Counties ,303,BGT,ARSON,1,1,,
KRN-25390,KERN,FORT,7/8/16,7/9/16,CC,State and Contract Counties ,554,BG,UNDETERMINED,,,,
LAC-198015,LOS ANGELES,SAGE,7/9/16,7/16/16,CC,State and Contract Counties ,1100,BGT,CAMPFIRE,,2,,
TCU-7341,CALAVERAS,PACHECO,7/12/16,7/18/16,CAL FIRE,State and Contract Counties ,341,BGT,EQUIPMENT,2,,,
BEU-3422,MONTEREY,SOBERANES,7/22/16,10/13/16,CAL FIRE,State and Contract Counties ,132127,BGT,CAMPFIRE,68,5,1,
FKU-10852,FRESNO,GOOSE,7/30/16,8/9/16,CAL FIRE,State and Contract Counties ,2241,BG,ARSON,9,1,,
BTU-11608,BUTTE,99,8/2/16,8/8/16,CAL FIRE,State and Contract Counties ,520,G,PLAYING WITH FIRE,,,,
LNU-7135,YOLO,COLD,8/2/16,8/12/16,CAL FIRE,State and Contract Counties ,5731,BG,UNDETERMINED,2,,,
FKU-11358,FRESNO,MINERAL,8/8/16,8/19/16,CAL FIRE,State and Contract Counties ,7050,BG,ARSON,2,,,
SLU-8948,SAN LUIS OBISPO,CHIMNEY,8/13/16,9/7/16,CAL FIRE,State and Contract Counties ,46235,BT,VEHICLE,70,8,,
BEU-2369,MONTEREY,METZ,5/22/16,5/25/16,CAL FIRE,State and Contract Counties ,3876,BG,DEBRIS BURNING,,,,
LNU-7582,LAKE,CLAYTON,8/13/16,9/3/16,CAL FIRE,State and Contract Counties ,3929,BG,ARSON,300,28,,
NEU-20037,YUBA,BEALE,8/18/16,8/19/16,CAL FIRE,State and Contract Counties ,389,G,MISCELLANEOUS,,,,
HUU-6956,HUMBOLDT,TULLY,8/22/16,9/9/16,CAL FIRE,State and Contract Counties ,599,BT,ARSON,3,,,
SKU-7392,SISKIYOU,GRADE,8/24/16,9/10/16,CAL FIRE,State and Contract Counties ,710,BGT,ELECTRICAL POWER,10,1,,
TCU-9339,CALAVERAS,WILLOW,8/28/16,9/4/16,CAL FIRE,State and Contract Counties ,450,BGT,VEHICLE,,1,,
RRU-105125,RIVERSIDE,BOGART,8/30/16,9/5/16,CAL FIRE,State and Contract Counties ,1470,BG,UNDETERMINED,1,,,
KRN-32226,KERN,RANGE,8/26/16,8/31/16,CC,State and Contract Counties ,600,BGT,HUMAN,,,,
KRN-32375,KERN,HAVILA,8/27/16,8/31/16,CC,State and Contract Counties ,304,BG,UNDETERMINED,,,,
BTU-13655,BUTTE,SADDLE,9/5/16,9/22/16,CAL FIRE,State and Contract Counties ,800,BGT,VEHICLE,3,,,
LMU-4700,MODOC,HOWARD,9/11/16,9/15/16,CAL FIRE,State and Contract Counties ,380,BGT,RAILROAD,,,,
LMU-4695,LASSEN,WILLARD,9/11/16,10/12/16,CAL FIRE,State and Contract Counties ,2575,BGT,UNDETERMINED,7,,,
TGU-8080,TAHEMA,HOG,9/13/16,9/13/16,CAL FIRE,State and Contract Counties ,321,BGT,ELECTRICAL POWER,,,,
KRN-35570,KERN,FLAT,9/19/16,9/22/16,CC,State and Contract Counties ,307,G,EQUIPMENT,,,,
LNU-9129,SONOMA,SAWMILL,9/25/16,10/1/16,CAL FIRE,State and Contract Counties ,1547,BG,UNDETERMINED,,,,
TCU-10403,TUOLUMNE,MARSHES,9/26/16,10/4/16,CAL FIRE,State and Contract Counties ,1080,BGT,VEHICLE,,,,
SCU-6912,SANTA CLARA,LOMA,9/26/16,11/8/16,CAL FIRE,State and Contract Counties ,4474,BT,UNDETERMINED,28,1,,
SLU-5280,SAN LUIS OBISPO,CAMP ROBERTS,5/18/16,5/20/16,MIL,Other Agencies,3712,G,UNDETERMINED,,,,
CND-1134,TULARE,CHIMNEY,6/1/16,6/7/16,BLM,Other Agencies,1324,BG,HUMAN,,,,
FHL-1475,MONTEREY,STONY,6/2/16,6/17/16,USFS,Other Agencies,3000,BG,UNDETERMINED,,,,
CND-1171,SAN LUIS OBISPO,SODA,6/4/16,6/6/16,BLM,Other Agencies,2003,BG,UNDETERMINED,,,,
LAC-457,LOS ANGELES,OLD,6/4/16,6/10/16,LOCAL,Other Agencies,465,BG,UNDETERMINED,9,1,,
LPF-1504,MONTEREY,COLEMAN,6/4/16,6/17/16,USFS,Other Agencies,2520,BG,UNDETERMINED,1,,,
KNF-4500,SISKIYOU,PONY,6/7/16,10/2/16,USFS,Other Agencies,2860,BT,UNDETERMINED,,,,
SBC-7344,SANTA BARBARA,SHERPA,6/15/16,6/23/16,USFS,Other Agencies,7474,BG,UNDETERMINED,5,,,
ANF-2417,LOS ANGELES,RESERVOIR,6/20/16,7/5/16,USFS,Other Agencies,1146,BG,HUMAN,,,,1
LAC-177288,LOS ANGELES,FISH,6/20/16,7/5/16,USFS,Other Agencies,4253,BG,HUMAN,,,,
CND-1415,KERN,ERSKINE,6/23/16,7/9/16,USFS,Other Agencies,48019,BGT,UNDETERMINED,286,12,,2
INF-992,MONO,MARINA,6/24/16,7/4/16,USFS,Other Agencies,654,BT,UNDETERMINED,1,,,
YNP-41,MARIPOSA,LAKES,6/26/16,10/31/16,NPS,Other Agencies,1001,BT,LIGHTNING,,,,
LPF-1986,VENTURA,PINE,6/30/16,7/17/16,USFS,Other Agencies,2304,BT,UNDETERMINED,,,,
MCP-2125,SAN DIEGO,ROBLAR,7/21/16,7/27/16,MIL,Other Agencies,1245,BG,UNDETERMINED,,,,
ANF-3008,LOS ANGELES,SAND,7/22/16,8/6/16,USFS,Other Agencies,41383,BGT,UNDETERMINED,116,20,,1
INF-1415,MONO,CLARK,8/4/16,8/12/16,USFS,Other Agencies,2819,BGT,LIGHTNING,,,,
BDF-10205,SAN BERNARDINO,PILOT,8/7/16,8/16/16,USFS,Other Agencies,8110,BGT,UNDETERMINED,,,,
INF-1457,INYO,HORSESHOE,8/9/16,8/17/16,USFS,Other Agencies,369,BT,UNDETERMINED,,,,
SQF-2595,KERN,CEDAR,8/16/16,9/24/16,USFS,Other Agencies,29322,BT,UNDETERMINED,6,,,
BDF-10468,SAN BERNARDINO,BLUECUT,8/16/16,9/8/16,USFS,Other Agencies,36274,BGT,UNDETERMINED,321,8,,
LPF-2809,SANTA BARBARA,REY,8/18/16,9/15/16,USFS,Other Agencies,32606,BG,UNDETERMINED,5,,,
STF-2257,ALPINE,MOKELUMNE,8/19/16,9/20/16,USFS,Other Agencies,655,BGT,LIGHTNING,,,,
SQF-2683,TULARE,TULE,8/22/16,8/22/16,USFS,Other Agencies,395,BGT,UNDETERMINED,,,,
KNF-7501,SISKIYOU,GAP,8/27/16,9/16/16,USFS,Other Agencies,33867,BT,UNDETERMINED,14,,,
SNF-2154,FRESNO,CROWN,9/15/16,10/31/16,USFS,Other Agencies,800,T,LIGHTNING,,,,
AFV-3151,SANTA BARBARA,CANYON,9/17/16,9/24/16,MIL,Other Agencies,12742,B,UNDETERMINED,,,1,
MDF-910,MODOC,SOUP COMPLEX,9/17/16,10/31/16,USFS,Other Agencies,2722,GT,UNDETERMINED,,,,
INF-1763,MONO,OWENS RIVER,9/17/16,10/15/16,USFS,Other Agencies,5443,BGT,UNDETERMINED,4,,,
SQF-3261,TULARE,SLATE,10/4/16,11/5/16,USFS,Other Agencies,2160,BT,LIGHTNING,,,,
SNF-2370,FRESNO,SACATA,10/11/16,10/19/16,USFS,Other Agencies,2100,BGT,UNDETERMINED,,,,
SQF-3384,TULARE,JACOBSON,10/20/16,11/1/16,USFS,Other Agencies,1702,BT,UNDETERMINED,,,,
SQF-3456,TULARE,MEADOW,10/29/16,11/22/16,USFS,Other Agencies,4347,BT,LIGHTNING,,,,
SQF-3464,TULARE,HIDDEN,11/2/16,11/23/16,USFS,Other Agencies,2768,BT,LIGHTNING,,,,
FKU-5281,FRESNO,JAYNE,4/20/17,4/21/17,CAL FIRE,State and Contract Counties ,4532,G,EQUIPMENT USE,,,,
FKU-5669,FRESNO,EL DORADO,4/28/17,4/28/17,CAL FIRE,State and Contract Counties ,750,G,UNDETERMINED,,,,
RRU-53193,RIVERSIDE,OPERA,4/30/17,5/2/17,CAL FIRE,State and Contract Counties ,1350,BG,VEHICLE,,,,
MMU-9464,MERCED,WRIGHT,5/12/17,5/13/17,CAL FIRE,State and Contract Counties ,1733,G,UNDETERMINED,,,,
FKU-6727,FRESNO,ELM 2,5/18/17,5/21/17,CAL FIRE,State and Contract Counties ,10000,BG,ELECTRICAL POWER,,,,
KRN-18713,KERN,MING,5/20/17,5/22/17,CC,State and Contract Counties ,506,G,UNDETERMINED,,,,
MVU-12098,SAN DIEGO,GATE,5/20/17,5/22/17,CAL FIRE,State and Contract Counties ,2056,BG,UNDETERMINED,,,,
TUU-286,TULARE,DINELY,6/7/17,6/10/17,CAL FIRE,State and Contract Counties ,339,BG,EQUIPMENT USE,,,,
MMU-11650,MADERA,OAKWOOD,6/10/17,6/13/17,CAL FIRE,State and Contract Counties ,1417,BG,SHOOTING,,,,
FKU-8044,FRESNO,MONTEREY,6/11/17,6/11/17,CAL FIRE,State and Contract Counties ,450,G,SHOOTING,,,,
LAC-178275,LOS ANGELES,LAKE,6/17/17,6/23/17,CC,State and Contract Counties ,850,BG,UNDETERMINED,,2,,
FKU-8759,FRESNO,CREEK,6/23/17,6/27/17,CAL FIRE,State and Contract Counties ,357,BG,DEBRIS BURNING,4,,,
LAC-187296,LOS ANGELES,PLACERITA,6/25/17,6/28/17,CC,State and Contract Counties ,760,BG,DEBRIS BURNING,1,1,,
RRU-78840,RIVERSIDE,MANZANITA,6/26/17,6/30/17,CAL FIRE,State and Contract Counties ,6309,BG,VEHICLE,,,,
SLU-7101,SAN LUIS OBISPO,HILL,6/26/17,6/28/17,CAL FIRE,State and Contract Counties ,1626,BG,VEHICLE,7,,,
MMU-13022,MARIPOSA,BEN,6/28/17,7/6/17,CAL FIRE,State and Contract Counties ,558,BG,VEHICLE,,,,
KRN-24894,KERN,TARINA,6/30/17,7/1/17,CC,State and Contract Counties ,1200,G,UNDETERMINED,,,,
FKU-9289,FRESNO,DERRICK,7/2/17,7/5/17,CAL FIRE,State and Contract Counties ,1562,BG,UNDETERMINED,,,,
SKU-4779,SISKIYOU,FAY,7/5/17,7/31/17,CAL FIRE,State and Contract Counties ,496,BGT,MISCELLANEOUS,1,,,
LNU-6262,YOLO,WINTER,7/6/17,7/14/17,CAL FIRE,State and Contract Counties ,1700,BT,VEHICLE,,,,
SLU-7624,SAN LUIS OBISPO,ALAMO,7/6/17,7/18/17,CAL FIRE,State and Contract Counties ,28687,BG,UNDETERMINED,14,1,,
BTU-10975,BUTTE,WALL,7/7/17,8/3/17,CAL FIRE,State and Contract Counties ,6033,BG,ELECTRICAL POWER,91,10,,
BEU-3551,MONTEREY,PARKFIELD,7/8/17,7/8/17,CAL FIRE,State and Contract Counties ,1816,BG,ELECTRICAL POWER,,1,,
FKU-9755,KINGS,GARZA,7/9/17,7/25/17,CAL FIRE,State and Contract Counties ,48660,BG,EQUIPMENT USE,1,,,
SLU-7792,SAN LUIS OBISPO,STONE,7/9/17,7/11/17,CAL FIRE,State and Contract Counties ,340,BG,EQUIPMENT USE,3,,,
MVU-16909,SAN DIEGO,JENNINGS 2,7/11/17,7/14/17,CAL FIRE,State and Contract Counties ,400,BG,VEHICLE,,,,
BDU-9854,SAN BERNARDINO,BRIDGE 2,7/14/17,7/18/17,CAL FIRE,State and Contract Counties ,460,BG,UNDETERMINED,,,,
MEU-8307,MENDOCINO,GRADE,7/16/17,7/18/17,CAL FIRE,State and Contract Counties ,900,BG,VEHICLE,1,,,
MMU-14474,MARIPOSA,DETWILER,7/16/17,8/31/17,CAL FIRE,State and Contract Counties ,81826,BG,SHOOTING,134,21,,
FKU-10248,FRESNO,PARK,7/17/17,7/30/17,CAL FIRE,State and Contract Counties ,1649,BG,EQUIPMENT USE,,,,
TUU-420,TULARE,ELEPHANT 2,7/20/17,7/21/17,CAL FIRE,State and Contract Counties ,416,G,ARSON,,,,
AEU-21652,SACRAMENTO,LATROBE,7/26/17,7/28/17,CAL FIRE,State and Contract Counties ,1268,G,DEBRIS BURNING,,,,
TCU-9024,TOULUMNE,JACKSONVILLE,7/29/17,8/4/17,CAL FIRE,State and Contract Counties ,675,BG,UNDETERMINED,1,,,
TUU-441,TULARE,ROADRUNNER,7/30/17,7/31/17,CAL FIRE,State and Contract Counties ,2289,G,ARSON,,,,
BDU-10918,SAN BERNARDINO,BRYANT 2,8/3/17,8/14/17,CAL FIRE,State and Contract Counties ,325,BG,UNDETERMINED,1,,,
RRU-99747,RIVERSIDE,BLAINE,8/13/17,8/16/17,CAL FIRE,State and Contract Counties ,1500,BG,UNDETERMINED,,46,,
RRU-100591,RIVERSIDE,MIAS,8/14/17,8/18/17,CAL FIRE,State and Contract Counties ,600,BG,ELECTRICAL POWER,,,,
BTU-13737,BUTTE,PONDEROSA,8/29/17,10/28/17,CAL FIRE,State and Contract Counties ,4016,BT,CAMPFIRE,55,,,
NEU-22877,NEVADA,PLEASANT,8/30/17,9/6/17,CAL FIRE,State and Contract Counties ,392,BT,UNDETERMINED,1,1,,
RRU-108660,RIVERSIDE,PALMER,9/2/17,9/9/17,CAL FIRE,State and Contract Counties ,3800,BG,PLAYING WITH FIRE,,1,,
MMU-18115,MADERA,MISSION,9/3/17,9/13/17,CAL FIRE,State and Contract Counties ,1037,BT,ELECTRICAL POWER,7,4,,
MMU-18116,MADERA,PEAK,9/3/17,9/9/17,CAL FIRE,State and Contract Counties ,680,BT,VEHICLE,4,,,
SHU-9460,SHASTA,BERRY,9/12/17,10/4/17,CAL FIRE,State and Contract Counties ,900,B,LIGHTNING,,,,
MMU-19222,MADERA,EASTMAN,9/18/17,9/19/17,CAL FIRE,State and Contract Counties ,483,G,ELECTRICAL POWER,,,,
SBC-12621,SANTA BARBARA,RUCKER,9/29/17,10/4/17,CC,State and Contract Counties ,444,BG,MISCELLANEOUS,,,,
ORC-1478,ORANGE,CANYON,9/25/17,10/3/17,CC,State and Contract Counties ,2662,BG,MISCELLANEOUS,,7,,
BTU-15933,BUTTE,CHEROKEE,10/8/17,11/5/17,CAL FIRE,State and Contract Counties ,8500,BG,ELECTRICAL POWER,6,1,,
NEU-26269,YUBA,CASCADE (NEU WIND COMPLEX)*,10/8/17,10/19/17,CAL FIRE,State and Contract Counties ,9989,BT,ELECTRICAL POWER,264,10,,4
NEU-26279,NEVADA,MCCOURTNEY (NEU WIND COMPLEX),10/8/17,10/21/17,CAL FIRE,State and Contract Counties ,76,BT,ELECTRICAL POWER,13,2,,
NEU-26275,NEVADA,LOBO (NEU WIND COMPLEX),10/8/17,10/22/17,CAL FIRE,State and Contract Counties ,821,BT,ELECTRICAL POWER,47,2,,
LNU-10045,NAPA,TUBBS (CENTRAL LNU COMPLEX),10/8/17,10/31/17,CAL FIRE,State and Contract Counties ,36807,BGT,ELECTRICAL POWER,"5,636",317,1,21
LNU-10049,SONOMA,NUNS (CENTRAL LNU COMPLEX),10/9/17,10/31/17,CAL FIRE,State and Contract Counties ,44573,BGT,ELECTRICAL POWER,"1,355",172,,3
LNU-10050,SONOMA,ADOBE (CENTRAL LNU COMPLEX - NUNS),10/8/17,10/31/17,CAL FIRE,State and Contract Counties ,3700,BGT,ELECTRICAL POWER,,,,
LNU-10051,NAPA,PARTRICK (CENTRAL LNU COMPLEX - NUNS),10/8/17,10/31/17,CAL FIRE,State and Contract Counties ,8283,BGT,ELECTRICAL POWER,,,,
MEU-12169,MENDOCINO,"REDWOOD VALLEY(MENDOCINO LAKE COMPLEX)",10/8/17,10/26/17,CAL FIRE,State and Contract Counties ,36523,GT,ELECTRICAL POWER,543,41,,9
MRN-2957,MARIN,THIRTY SEVEN,10/9/17,10/12/17,CC,State and Contract Counties ,1660,BG,ELECTRICAL POWER,3,1,,
BTU-15954,BUTTE,LA PORTE (NEU WIND COMPLEX),10/9/17,10/20/17,CAL FIRE,State and Contract Counties ,6151,BT,ELECTRICAL POWER,74,2,,
ORC-110494,ORANGE,CANYON 2,10/9/17,10/17/17,CC,State and Contract Counties ,9217,BG,MISCELLANEOUS,25,55,,
LNU-10046,NAPA,ATLAS (SOUTHERN LNU COMPLEX),10/9/17,10/28/17,CAL FIRE,State and Contract Counties ,51624,BGT,ELECTRICAL POWER,783,120,,6
LNU-10055,LAKE,"SULPHUR(MENDOCINO LAKE COMPLEX)",10/9/17,10/26/17,CAL FIRE,State and Contract Counties ,2207,GT,ELECTRICAL POWER,162,8,,
LNU-10057,SONOMA,POCKET 2 (CENTRAL LNU COMPLEX),10/9/17,10/31/17,CAL FIRE,State and Contract Counties ,17357,BGT,ELECTRICAL POWER,6,2,,
CZU-7822,SANTA CRUZ,BEAR,10/16/17,10/29/17,CAL FIRE,State and Contract Counties ,391,T,ARSON,6,,,
