"Year","County","Cause","Acres","destroyed","damaged","dead_fire","dead_civil","value"
2015,"ALAMEDA","UNDETERMINED",2850,1,0,0,0,1675450
2015,"AMADOR","ELECTRICAL POWER",70868,965,0,0,2,999999999
2015,"BUTTE","ARSON",1040,0,0,0,0,0
2015,"BUTTE","DEBRIS BURNING",400,16,0,0,0,0
2015,"DEL NORTE","LIGHTNING",37870,0,0,0,0,0
2015,"FRESNO","LIGHTNING",151623,4,0,0,0,500
2015,"HUMBOLDT","LIGHTNING",40558,9,0,0,0,57400
2015,"INYO","UNDETERMINED",7000,43,5,0,0,15811560
2015,"LAKE","ELECTRICAL POWER",76067,0,93,0,4,2000000198
2015,"LAKE","UNDETERMINED",25118,27,0,0,0,10001030
2015,"MADERA","ELECTRICAL POWER",920,2,0,0,0,56020
2015,"MADERA","UNDETERMINED",5702,0,0,0,0,100
2015,"MADERA","VEHICLE",500,0,0,0,0,9201
2015,"MARIPOSA","UNDETERMINED",415,0,0,0,0,300
2015,"MERCED","LIGHTNING",1600,0,0,0,0,1e+05
2015,"MERCED","VEHICLE",2142,0,0,0,0,20
2015,"MODOC","LIGHTNING",4863,0,0,1,0,4
2015,"MONTEREY","UNDETERMINED",2618,20,1,0,0,0
2015,"NAPA","VEHICLE",8051,2,5,0,0,0
2015,"NEVADA","UNDETERMINED",2304,3,1,0,0,12000
2015,"SACRAMENTO","ARSON",357,0,0,0,0,0
2015,"SAN BENITO","ELECTRICAL POWER",690,0,0,0,0,5000
2015,"SAN BERNARDINO","UNDETERMINED",35609,27,5,0,0,900
2015,"SAN DIEGO","UNDETERMINED",6825,0,0,0,0,88050
2015,"SAN LUIS OBISPO","VEHICLE",4237,19,3,0,0,924300
2015,"SISKIYOU","LIGHTNING",395,0,0,0,0,1185
2015,"TRINITY","LIGHTNING",145501,7,0,0,0,0
2015,"TRINITY","UNDETERMINED",36499,12,0,0,0,0
2015,"TULARE","LIGHTNING",7410,0,0,0,0,1000
2016,"ALPINE","LIGHTNING",655,0,0,0,0,0
2016,"BUTTE","PLAYING WITH FIRE",520,0,0,0,0,0
2016,"BUTTE","VEHICLE",800,3,0,0,0,0
2016,"CALAVERAS","ELECTRICAL POWER",310,1,0,0,0,1400
2016,"CALAVERAS","VEHICLE",450,0,1,0,0,90156
2016,"FRESNO","ARSON",9291,11,1,0,0,758025
2016,"FRESNO","LIGHTNING",800,0,0,0,0,0
2016,"FRESNO","UNDETERMINED",5044,0,0,0,0,17200
2016,"HUMBOLDT","ARSON",599,3,0,0,0,347901
2016,"INYO","UNDETERMINED",369,0,0,0,0,350
2016,"LAKE","ARSON",3929,300,28,0,0,105260000
2016,"LASSEN","UNDETERMINED",2575,7,0,0,0,4e+05
2016,"MARIPOSA","LIGHTNING",1001,0,0,0,0,0
2016,"MERCED","VEHICLE",1246,0,0,0,0,14600
2016,"MODOC","RAILROAD",380,0,0,0,0,2
2016,"MODOC","UNDETERMINED",2722,0,0,0,0,150000
2016,"MONO","LIGHTNING",2819,0,0,0,0,0
2016,"MONO","UNDETERMINED",6097,5,0,0,0,0
2016,"MONTEREY","CAMPFIRE",132127,68,5,1,0,10345582
2016,"MONTEREY","DEBRIS BURNING",7752,0,0,0,0,776200
2016,"MONTEREY","UNDETERMINED",5520,1,0,0,0,84400
2016,"RIVERSIDE","UNDETERMINED",1470,1,0,0,0,2000
2016,"SACRAMENTO","VEHICLE",372,0,0,0,0,20000
2016,"SAN BERNARDINO","UNDETERMINED",44384,321,8,0,0,5000
2016,"SAN DIEGO","UNDETERMINED",8854,16,3,0,2,3833850
2016,"SAN LUIS OBISPO","UNDETERMINED",5715,0,0,0,0,7300
2016,"SAN LUIS OBISPO","VEHICLE",46235,70,8,0,0,12162751
2016,"SANTA CLARA","UNDETERMINED",4474,28,1,0,0,220002
2016,"SHASTA","ARSON",303,1,1,0,0,52000
2016,"SISKIYOU","ELECTRICAL POWER",710,10,1,0,0,286411
2016,"SISKIYOU","UNDETERMINED",36727,14,0,0,0,4800
2016,"SONOMA","UNDETERMINED",1547,0,0,0,0,503902
2016,"TEHAMA","ELECTRICAL POWER",464,0,0,0,0,371000
2016,"TULARE","LIGHTNING",9275,0,0,0,0,500
2016,"TULARE","UNDETERMINED",2097,0,0,0,0,2
2016,"TUOLUMNE","VEHICLE",1080,0,0,0,0,4550
2016,"YOLO","UNDETERMINED",5731,2,0,0,0,5e+06
2016,"YUBA","MISCELLANEOUS",389,0,0,0,0,0
2017,"BUTTE","CAMPFIRE",4016,55,0,0,0,7400000
2017,"BUTTE","ELECTRICAL POWER",20684,171,13,0,0,3973705
2017,"DEL NORTE","UNDETERMINED",21377,0,0,0,0,1002
2017,"EL DORADO","UNDETERMINED",426,0,0,0,0,500454
2017,"FRESNO","DEBRIS BURNING",357,4,0,0,0,374000
2017,"FRESNO","ELECTRICAL POWER",10000,0,0,0,0,13900
2017,"FRESNO","EQUIPMENT USE",6181,0,0,0,0,1800
2017,"FRESNO","UNDETERMINED",2312,0,0,0,0,25000
2017,"KINGS","EQUIPMENT USE",48660,1,0,0,0,0
2017,"LAKE","ELECTRICAL POWER",2207,162,8,0,0,35110003
2017,"LASSEN","LIGHTNING",6902,0,0,0,0,301
2017,"LASSEN","UNDETERMINED",83733,8,3,0,0,1
2017,"MADERA","ELECTRICAL POWER",1520,7,4,0,0,2072905
2017,"MADERA","LIGHTNING",635,0,0,0,0,200
2017,"MADERA","UNDETERMINED",12407,8,1,1,0,500
2017,"MADERA","VEHICLE",680,4,0,0,0,0
2017,"MARIPOSA","LIGHTNING",6370,0,0,0,0,0
2017,"MARIPOSA","UNDETERMINED",7000,0,0,0,0,51608
2017,"MARIPOSA","VEHICLE",558,0,0,0,0,562000
2017,"MENDOCINO","ELECTRICAL POWER",36523,543,41,0,9,12
2017,"MENDOCINO","VEHICLE",900,1,0,0,0,500
2017,"MERCED","UNDETERMINED",1733,0,0,0,0,200
2017,"MODOC","LIGHTNING",8443,1,0,0,0,200
2017,"MODOC","MISCELLANEOUS",811,0,0,0,0,0
2017,"MODOC","UNDETERMINED",83760,0,0,0,0,109035
2017,"MONO","LIGHTNING",9325,0,0,0,0,0
2017,"MONO","UNDETERMINED",370,0,0,0,0,0
2017,"MONTEREY","ELECTRICAL POWER",1816,0,1,0,0,4665
2017,"MONTEREY","MISCELLANEOUS",1972,0,0,0,0,528350
2017,"NAPA","ELECTRICAL POWER",96714,783,437,1,27,4000630600
2017,"NEVADA","ELECTRICAL POWER",897,60,4,0,0,4e+09
2017,"NEVADA","UNDETERMINED",1139,1,1,0,0,5500
2017,"PLUMAS","LIGHTNING",1458,0,0,0,0,0
2017,"PLUMAS","UNDETERMINED",4310,0,0,0,0,100
2017,"RIVERSIDE","ELECTRICAL POWER",900,3,1,0,0,1300
2017,"RIVERSIDE","PLAYING WITH FIRE",3800,0,1,0,0,500
2017,"RIVERSIDE","UNDETERMINED",1500,0,46,0,0,5213
2017,"RIVERSIDE","VEHICLE",8525,0,0,0,0,122700
2017,"SACRAMENTO","DEBRIS BURNING",1268,0,0,0,0,0
2017,"SAN BERNARDINO","UNDETERMINED",2958,1,0,0,0,2211
2017,"SAN DIEGO","MISCELLANEOUS",486,0,0,0,0,9500
2017,"SAN DIEGO","UNDETERMINED",7993,157,64,0,0,2253
2017,"SAN DIEGO","VEHICLE",400,0,0,0,0,1200
2017,"SAN LUIS OBISPO","EQUIPMENT USE",340,3,0,0,0,830351
2017,"SAN LUIS OBISPO","UNDETERMINED",29137,14,1,0,0,41850
2017,"SAN LUIS OBISPO","VEHICLE",1626,7,0,0,0,2858748
2017,"SANTA CRUZ","ARSON",391,6,0,0,0,1140000
2017,"SHASTA","LIGHTNING",900,0,0,0,0,0
2017,"SISKIYOU","LIGHTNING",105974,0,0,0,0,0
2017,"SISKIYOU","MISCELLANEOUS",496,1,0,0,0,21000
2017,"SISKIYOU","UNDETERMINED",66208,1,0,0,0,38600
2017,"SONOMA","ELECTRICAL POWER",65630,6,174,0,3,2004350000
2017,"TRINITY","LIGHTNING",18170,0,0,0,0,508
2017,"TRINITY","MISCELLANEOUS",21449,131,0,0,0,0
2017,"TULARE","ARSON",2705,0,0,0,0,1000
2017,"TULARE","EQUIPMENT USE",339,0,0,0,0,5000
2017,"TULARE","LIGHTNING",37541,0,0,0,0,0
2017,"TULARE","MISCELLANEOUS",36556,2,0,0,0,105
2017,"TUOLUMNE","LIGHTNING",1749,0,0,0,0,0
2017,"TUOLUMNE","UNDETERMINED",5248,0,0,0,0,557130
2017,"YOLO","VEHICLE",1700,0,0,0,0,0
2017,"YUBA","ELECTRICAL POWER",9989,264,10,0,4,2e+09
2017,"YUBA","UNDETERMINED",950,0,0,0,0,2100
2018,"AMADOR","EQUIPMENT USE",825,1,1,0,0,8e+05
2018,"BUTTE","DEBRIS BURNING",550,0,0,0,0,1000
2018,"BUTTE","ELECTRICAL POWER",153796,0,754,0,86,2000176698
2018,"BUTTE","UNDETERMINED",1000,0,0,0,0,0
2018,"GLENN","MISCELLANEOUS",2290,1,0,0,0,810000
2018,"INYO","UNDETERMINED",6076,0,0,0,0,0
2018,"LASSEN","PLAYING WITH FIRE",383,4,0,0,0,4e+05
2018,"LASSEN","UNDETERMINED",18703,0,0,0,0,374000
2018,"MADERA","ELECTRICAL POWER",300,0,0,0,0,159300
2018,"MADERA","EQUIPMENT USE",300,0,0,0,0,9500
2018,"MADERA","LIGHTNING",12990,0,0,0,0,0
2018,"MADERA","PLAYING WITH FIRE",360,0,0,0,0,200
2018,"MARIPOSA","UNDETERMINED",96901,11,0,2,0,20000
2018,"MERCED","EQUIPMENT USE",6319,0,0,0,0,1364000
2018,"MODOC","LIGHTNING",39387,2,0,0,0,300
2018,"MODOC","UNDETERMINED",2100,0,0,0,0,2
2018,"MONO","UNDETERMINED",757,0,0,0,0,0
2018,"MONTEREY","ELECTRICAL POWER",411,0,0,0,0,3500
2018,"MONTEREY","UNDETERMINED",450,0,0,0,0,102100
2018,"MONTEREY","VEHICLE",700,0,0,0,0,88512
2018,"NAPA","EQUIPMENT USE",2490,0,0,0,0,15000
2018,"RIVERSIDE","EQUIPMENT USE",1261,0,0,0,0,1000
2018,"SAN BENITO","ELECTRICAL POWER",513,0,0,0,0,42960
2018,"SAN BENITO","UNDETERMINED",1314,0,0,0,0,21000
2018,"SAN BERNARDINO","UNDETERMINED",1350,0,0,0,0,65500
2018,"SAN DIEGO","UNDETERMINED",2690,48,14,0,0,13150
2018,"SAN JOAQUIN","EQUIPMENT USE",11789,1,0,0,0,3542700
2018,"SAN LUIS OBISPO","UNDETERMINED",2514,0,0,0,0,5500
2018,"SANTA CLARA","EQUIPMENT USE",320,0,0,0,0,80000
2018,"SHASTA","CAMPFIRE",386,0,0,0,0,310000
2018,"SHASTA","UNDETERMINED",1900,0,0,0,0,531100
2018,"SHASTA","VEHICLE",229651,0,279,3,4,2000427998
2018,"SISKIYOU","ARSON",38008,83,12,0,1,5431459
2018,"SOLANO","UNDETERMINED",4500,2,0,0,0,0
2018,"SUTTER","UNDETERMINED",1000,0,0,0,0,0
2018,"TEHAMA","EQUIPMENT USE",2956,9,3,0,0,1450700
2018,"TEHAMA","UNDETERMINED",3392,0,0,0,0,1938300
2018,"TEHAMA","VEHICLE",4745,0,0,0,0,3046500
2018,"TULARE","LIGHTNING",5924,0,0,0,0,0
2018,"TULARE","UNDETERMINED",496,0,0,0,0,800
2018,"TUOLUMNE","UNDETERMINED",36450,135,0,0,0,1200
2018,"TUOLUMNE","VEHICLE",573,0,0,0,0,15810
2018,"YOLO","ELECTRICAL POWER",90000,29,4,0,0,5000
2018,"YOLO","UNDETERMINED",822,0,0,0,0,1000
2019,"BUTTE","ARSON",496,2,1,0,0,100700
2019,"COLUSA","LIGHTNING",2220,4,0,0,0,80000
2019,"CONTRA COSTA","ARSON",340,0,0,0,0,218460
2019,"INYO","LIGHTNING",10400,0,0,0,0,0
2019,"LASSEN","LIGHTNING",4400,0,0,0,0,500
2019,"LASSEN","UNDETERMINED",2438,1,4,0,0,0
2019,"MARIPOSA","VEHICLE",5563,1,0,0,0,200200
2019,"MODOC","LIGHTNING",5737,0,0,0,0,0
2019,"MODOC","UNDETERMINED",14150,0,0,0,0,0
2019,"MONO","LIGHTNING",4840,0,0,0,0,0
2019,"MONTEREY","ELECTRICAL POWER",2546,0,0,0,0,7150
2019,"MONTEREY","UNDETERMINED",310,0,0,0,0,100
2019,"MONTEREY","VEHICLE",306,0,0,0,0,30900
2019,"NAPA","UNDETERMINED",526,1,0,0,0,0
2019,"PLUMAS","UNDETERMINED",54608,9,0,0,0,0
2019,"RIVERSIDE","ARSON",560,0,0,0,0,0
2019,"RIVERSIDE","UNDETERMINED",1864,74,17,0,2,442600
2019,"RIVERSIDE","VEHICLE",828,7,7,0,0,13000
2019,"SAN BERNARDINO","UNDETERMINED",685,0,0,0,0,145500
2019,"SAN DIEGO","UNDETERMINED",448,0,0,0,0,269200
2019,"SAN LUIS OBISPO","ELECTRICAL POWER",1075,0,0,0,0,4510720
2019,"SAN LUIS OBISPO","EQUIPMENT USE",2773,1,1,0,0,20400
2019,"SAN LUIS OBISPO","LIGHTNING",835,0,0,0,0,0
2019,"SHASTA","ARSON",600,14,7,0,0,4e+06
2019,"SISKIYOU","LIGHTNING",1872,0,0,0,0,0
2019,"SONOMA","ELECTRICAL POWER",77758,374,60,0,0,383750000
2019,"STANISLAUS","EQUIPMENT USE",581,0,0,0,0,38108
2019,"STANISLAUS","PLAYING WITH FIRE",2420,0,0,0,0,50
2019,"SUTTER","UNDETERMINED",1300,7,0,0,0,0
2019,"TEHAMA","CAMPFIRE",2534,0,1,0,0,200200
2019,"TEHAMA","LIGHTNING",14168,4,0,0,0,315200
2019,"TEHAMA","VEHICLE",605,1,3,0,0,310200
2019,"TRINITY","LIGHTNING",1749,0,0,0,0,0
2019,"TULARE","EQUIPMENT USE",756,0,0,0,0,8502
2019,"TULARE","LIGHTNING",2406,0,0,0,0,0
2019,"TULARE","UNDETERMINED",591,0,0,0,0,1415
